JUnit version 4.12
...E..E.......E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.............E......E.E.E...........E..E.E.E.E...E.E.E....E...E.....E.E...E..E....E..E.........E..E....E..E..E......E..E......E.E.E.E.E.E.E.E.E.E.E.E.......E.E.E.E.E
Time: 8.225
There were 67 failures:
1) test068(org.jfree.data.time.TimeSeries_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Year constructor: year (-417) outside valid range.
	at org.jfree.data.time.Year.<init>(Year.java:100)
	at org.jfree.data.time.Week.getYear(Week.java:229)
	at org.jfree.data.time.Week.compareTo(Week.java:491)
	at org.jfree.data.time.TimeSeriesDataItem.compareTo(TimeSeriesDataItem.java:205)
	at java.util.Collections.indexedBinarySearch(Collections.java:228)
	at java.util.Collections.binarySearch(Collections.java:215)
	at org.jfree.data.time.TimeSeries.addOrUpdate(TimeSeries.java:701)
	at org.jfree.data.time.TimeSeries.addAndOrUpdate(TimeSeries.java:654)
	at org.jfree.data.time.TimeSeries_ESTest.test068(TimeSeries_ESTest.java:1116)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test069(org.jfree.data.time.TimeSeries_ESTest)
java.lang.ClassCastException: java.lang.Integer cannot be cast to org.jfree.data.time.TimeSeriesDataItem
	at org.jfree.data.time.TimeSeries.getDataItem(TimeSeries.java:341)
	at org.jfree.data.time.TimeSeries.addAndOrUpdate(TimeSeries.java:653)
