JUnit version 4.12
.........E.E.............E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E....E....usage: 5t1YPf<;9T1

.E...E.E.E...E.E..E...E.E.E.E.E.E.E.E.E..E....usage: arg
;Gk=LK+vq@t!R'W3|]

'
.usage: --

.usage: usage:

th&EWl_J)g-FoD0Tex
..usage: /azC~Vu@
L][R.%fFVZgg1IO

 ::
.....E....E..usage: - [- | -arg <arg>]
java.lang.StringBuffer@0000000007   --
java.lang.StringBuffer@0000000008
-
.usage:
       zmn&xV
       3WN$eA
       tf]igh
       5
       [---]
-
java.lang.StringBuffer@0000000005
          #"n
          0ER
          >"q
          bh)
          Y3O
          :
-
..E.LIt,_"
 

..usage: +KzT-rcG[b[`729d [- <arg>] [-arg]
+KzT-rcG[b[`729d
java.lang.StringBuffer@0000000007   usage:
java.lang.StringBuffer@0000000008   usage:
..usage: - [-arg]
-
java.lang.StringBuffer@0000000006
 
LTwOb!IP h_XR
.E.t,"
 

.usage: - [-arg]
java.lang.StringBuffer@0000000006
-
.E.usage: - -arg <arg>
java.lang.StringBuffer@0000000006   -
-
..
Time: 18.683
There were 46 failures:
1) test032(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:855)
	at org.apache.commons.cli.HelpFormatter_ESTest.test032(HelpFormatter_ESTest.java:1616)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test033(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:68)
	at java.lang.StringBuffer.<init>(StringBuffer.java:128)
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:956)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:865)
	at org.apache.commons.cli.HelpFormatter_ESTest.test033(HelpFormatter_ESTest.java:1654)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
