JUnit version 4.12
.E.E..E....E.E.E....E.E.E.E.E.E...E.E..E..E.E.E..E..E...E.E.....E....E....E..E...........E...E.E..E..E.E.E.E..E.E.E...E.....E.E.E.E..E..E.E.....E..E....E..E..E..E.E...E.E.E....E..E......E........E..E...E....E..E.......E..E....E.E.E.E.E.E......E...E.E.E........E...E.E.E..E.E..E.E....E..E....E...E.E..E.E....E........E...E.E....E....E.....E..E.E.E..E.E.......E.E.E...E.........E..E.E..E.E.E...E....E.....E...E.E.E..E....E.E....E..E.E.....E.E.E...E..E.E...E.E....E...E...E.E.E..E...E.E....E..E..E.E.E..E..E..E.E.E.E...E..E.E.E..E..E.E.....E....E...E.E.E..E...E.E..E..E.E.E...E.E.E.E.E..E.E....E.E..E.E.E.E..E...E..E.E.
Time: 18.018
There were 187 failures:
1) test413(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IllegalArgumentException: Number of bits must be between 1 and 16.
	at java.awt.image.IndexColorModel.<init>(IndexColorModel.java:331)
	at org.jfree.chart.plot.XYPlot_ESTest.test413(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test414(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: plot is not a PolarPlot
	at org.jfree.chart.PolarChartPanel.checkChart(PolarChartPanel.java:228)
	at org.jfree.chart.PolarChartPanel.setChart(PolarChartPanel.java:126)
	at org.jfree.chart.ChartPanel.<init>(ChartPanel.java:738)
	at org.jfree.chart.ChartPanel.<init>(ChartPanel.java:699)
	at org.jfree.chart.ChartPanel.<init>(ChartPanel.java:619)
	at org.jfree.chart.PolarChartPanel.<init>(PolarChartPanel.java:109)
	at org.jfree.chart.PolarChartPanel.<init>(PolarChartPanel.java:99)
	at org.jfree.chart.plot.XYPlot_ESTest.test414(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
