JUnit version 4.12
.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E..E.E.E..E..E.E.E.E.E.E
Time: 9.649
There were 26 failures:
1) test19(com.google.javascript.jscomp.FunctionInjector_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.FunctionInjector.inliningLowersCost(FunctionInjector.java:763)
	at com.google.javascript.jscomp.FunctionInjector_ESTest.test19(FunctionInjector_ESTest.java:435)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test18(com.google.javascript.jscomp.FunctionInjector_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:77)
	at com.google.javascript.jscomp.NodeUtil.getFunctionParameters(NodeUtil.java:2849)
	at com.google.javascript.jscomp.FunctionInjector.estimateCallCost(FunctionInjector.java:840)
	at com.google.javascript.jscomp.FunctionInjector.inliningLowersCost(FunctionInjector.java:787)
	at com.google.javascript.jscomp.FunctionInjector_ESTest.test18(FunctionInjector_ESTest.java:411)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
