JUnit version 4.12
..E.usage:
 usage:
usage:

usage:
....E....E.E.E.E..E.usage: r#kMn.8e[O1
java.lang.StringBuffer@0000000014
.E..E.E.E.E.usage:
       [#
       >5
       1F
       %0
       t9
       D
--

usage:
E.E.E.usage:
       [#
       >5
       1F
       %0
       t9
       D
--

usage:
usage: [#>51F%0t9D
java.lang.StringBuffer@0000000006   L9r2Yu7uiR$PjPLtF
A,g>C+swl%6u(.xd
E.E..E.E.E.E.E..E.E...usage: cmdLineSyntax not provided
cmdLineSyntax not provided
java.lang.StringBuffer@0000000008   -
java.lang.StringBuffer@0000000009
                     
java.lang.StringBuffer@0000000010   usage:
--
E.E.usage: :!s0=NcL@9<G!_deF
"
java.lang.StringBuffer@0000000006
java.lang.StringBuffer@0000000007   usage:
.E...usage:
       [#
       >5
       1F
       %0
       t9
       D
--

J-6
usage: usage:
usage:
java.lang.StringBuffer@0000000007   arg
%yg-s!!n?HZ,BcVsC
usage: j&n#6qnf8>Ip [-arg <arg>]
%yg-s!!n?HZ,BcVsC
java.lang.StringBuffer@0000000008   arg
usage:
usage:   [-arg <arg>]
java.lang.StringBuffer@0000000009   arg
.E.E.usage:  ::

.E.E.E.usage:  ::

E.E.E.E.usage:
       [#
       >5
       1F
       %0
       t9
       D
--

J-6
usage:
       

usage: J-6

usage: usage:
LxkN@*/+~R;NoJ+#1

--
E.E.E.usage:
       [#
       >5
       1F
       %0
       t9
       D
--

J-6
usage:
       

usage: usage:
usage:
java.lang.StringBuffer@0000000007   arg
%yg-s!!n?HZ,BcVsC
usage: j&n#6qnf8>Ip [-arg <arg>]
%yg-s!!n?HZ,BcVsC
java.lang.StringBuffer@0000000008   arg
usage:
.E....E.usage: ip
>
java.lang.StringBuffer@0000000006   ,ew}a*.:`fxb/km
,
.E.usage:
       [#
       >5
       1F
       %0
       t9
       D
--

usage:
usage: usage:
usage:
java.lang.StringBuffer@0000000007   arg
%yg-s!!n?HZ,BcVsC
E.usage: arg

.E.E.usage: arg
org.apache.commons.cli.HelpFormatter$OptionComparator

-
E.E.usage: usage:
c`03@>z{cEv
java.lang.StringBuffer@0000000011   line.separator
usage: - [--null <arg>]
usage:
java.lang.StringBuffer@0000000014   line.separator
IoTR L9
.usage: arg
_:Ya6=E/3b@

arg
E.usage:
       [#
       >5
       1F
       %0
       t9
       D
--

J-6
usage:
       

usage: J-6

usage: K
org.apache.commons.cli.ParseException

arg
E...E.E..E.E.usage:
       [#
       >5
       1F
       %0
       t9
       D

J-6
usage: LetzWec-j

..E..E..E.E.E.DB6R
java.lang.StringBuffer@0000000005   --
onF:8,OT
.E..E.usage: arg

UxFn10r;t<K
.E.E.usage:
       [-2b <
       >]
arg
java.lang.StringBuffer@0000000007   --
-
usage:
 ::
z0

.usage: {km@ov/

.E..E.E.E.E.E.usage:
       [#
       >5
       1F
       %0
       t9
       D
--

J-6
E..E...E.E..E..E.usage: hw3C"O?%*Ih8zO2K [-NO_ARGS_ALLOWED]
java.lang.StringBuffer@0000000005
                                                    
E.usage: -

J-6
usage: LetzWec-j

.usage: p$&}o2>(T0%q6kN
p$&}o2>(T0%q6kN
java.lang.StringBuffer@0000000005   &Re_h-
.E.E..E.E..E.E.E.usage:
       [#
       >5
       1F
       %0
       t9
       D
--

J-6
usage:
       

E
Time: 7.746
There were 83 failures:
1) test025(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:954)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:749)
	at org.apache.commons.cli.HelpFormatter_ESTest.test025(HelpFormatter_ESTest.java:496)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
