JUnit version 4.12
.E.E...E..E.E..E.E....E..E.....E...E...E.E.E..E.E.....E.E.E.E..E...E...E.E.E.E.E....E.E.E.E.E..E.E.E..E....E.E.E.E....E..E....E.E.E.E.E..E.E.E...E....E....E.E....E..E.E......E...E....E..E...E..E..E.E..E.E.E..E.E..E.E.E....E.E.E.E....E....E.E.E...E.E...E.E...E........E.....E.E.E..E.....E.E..E.E.E.E.E.E..E..E...E.E.E..E...E..E..E.E..E..E..E.....E......E.E.E....E...E.E..E..E..E.E.E...E.E..E.E..E.E.E...E..E.E.E.E.E.E.E...E..E.E..E.E.E.E.E.E.E.E.E.E.E..E.E.......E..E....E.E..E..E.E..E.E...E.E...E.E.E..E....E..E.E.E..E.E..E.E..E.E...E......E.E.E.E.E..E.....E....E...E.E....E.E.E.E...E..E.E..E.E...E.E..E....E.E..E.E.E.E..E..E.E....E......E..E..E.......E..E.E.E.E.E...E....E..E....E.E..E.E.E.E...E.E.E.E.E.E.....E.E.E.E.E.E..E
Time: 8.837
There were 244 failures:
1) test049(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The number of series keys does not match the number of series in the data array.
	at org.jfree.data.xy.DefaultWindDataset.<init>(DefaultWindDataset.java:133)
	at org.jfree.data.xy.DefaultWindDataset.<init>(DefaultWindDataset.java:101)
	at org.jfree.data.general.DatasetUtilities_ESTest.test049(DatasetUtilities_ESTest.java:3706)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test048(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.IndexOutOfBoundsException: Index: 8, Size: 7
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.KeyedObjects2D.getObject(KeyedObjects2D.java:113)
	at org.jfree.data.category.DefaultCategoryDataset.getValue(DefaultCategoryDataset.java:120)
	at org.jfree.data.category.CategoryToPieDataset.getValue(CategoryToPieDataset.java:269)
	at org.jfree.data.general.DatasetUtilities.calculatePieDatasetTotal(DatasetUtilities.java:190)
	at org.jfree.data.general.DatasetUtilities.createConsolidatedPieDataset(DatasetUtilities.java:311)
	at org.jfree.data.general.DatasetUtilities.createConsolidatedPieDataset(DatasetUtilities.java:288)
	at org.jfree.data.general.DatasetUtilities_ESTest.test048(DatasetUtilities_ESTest.java:3615)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
