JUnit version 4.12
.E.E.E.E.E..E..E.E.E.E..E..E..E..E..E..E..E..E..E.E..E.E.E..E..E.E..E.E.E..E..........E.E......E.....E..E.E.E.E..E....E...E.E..E..E..E..E.E..........E...E.E..E....E.E.E....E.E...E.E.E......E.E...E..E.E..E.E..E........E.E......E.E..E.E......E.E.E..E.E...E.E.....E.E.E.....E.E..E..E.E...E..E...E.E...E...E......E.E..E.E.E..E.E.E.....E.E....E...E......E.E..E.E.E.E.E...E..E.E.E.E..E..E.E.E.E...E..E.E..E.E...E.E.E.E.E..E..E..E....E.E...E.E..E.E...E....E.E...E..E..E...E.E..E.E..E..E.E.E...E.E.E..E.E..E.E.E...E.E.E.E.E..E.E.E.E.E.E.E.E...E.E..E..E.E.E..E..E....E.E.E.E.E
Time: 3.885
There were 190 failures:
1) test320(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.select.Evaluator$Matches.matches(Evaluator.java:724)
	at org.jsoup.select.Collector$Accumulator.head(Collector.java:45)
	at org.jsoup.select.NodeTraversor.traverse(NodeTraversor.java:45)
	at org.jsoup.select.Collector.collect(Collector.java:27)
	at org.jsoup.nodes.Element.getElementsMatchingText(Element.java:991)
	at org.jsoup.nodes.Element_ESTest.test320(Element_ESTest.java:55674)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test317(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Object must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:16)
	at org.jsoup.nodes.Element.removeClass(Element.java:1341)
	at org.jsoup.nodes.Element_ESTest.test317(Element_ESTest.java:55221)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test316(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.nodes.Node.indent(Node.java:608)
	at org.jsoup.nodes.Element.outerHtmlHead(Element.java:1398)
	at org.jsoup.nodes.Node$OuterHtmlVisitor.head(Node.java:709)
	at org.jsoup.select.NodeTraversor.traverse(NodeTraversor.java:45)
	at org.jsoup.nodes.Node.outerHtml(Node.java:575)
	at org.jsoup.nodes.Element.html(Element.java:1443)
