JUnit version 3.8.2
.E.E.E..E.E.E.E.E.E.E.E.E....E.E...E..E.E..E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E..E.E..E.E.E.E..E..E.E.E.E...E.E..E..E.E.E.E..E.E.E.E.E.E..E.E.E.E.E.E...E...E.....E..E.E..E.E...E...E...E......E...E......E..E.E...E.....E.E...E..E.E.....E...E...E..E..E..E..E....E.E...E...E...E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E..E..E.E.E........E.E.E.E..E......E..E..E.E.E.E..E.E.E..E.E..E.E.E.E.E.E.E.E...E..E..E..E..E..E....E..E.E.E..E..E.E.E..E..E....E..E..E..E..E.
Time: 27.634
There were 174 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.functionSubstringBefore(CoreFunction.java:465)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest.test048(CoreFunction_ESTest.java:764)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test169(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
