JUnit version 4.12
.E.E..E....E......E.E...E.E.E.E.E..E.....E.....E...E..E.E...E.E..E.E.E..E.E.E.E.E....E....E.E...E.E...E.E.E.E...E.E.E.E.E.E...E..E.E...E.E....E...E.E....E...E.E.E....E..E....E..E..E...E.E...E.E..E.E.E.E.E....E.....E.E.....E.E.E.E..E..E......E.....E.E..E......E...E..E...E..E.E......E.E.E..E.E.E.E...E.E...E..E..E....E..........E....E.E...E...E.E.E...E..E.E.E.E.E......E..E...E.E...E..E..E..E.E.E.E.E..E.E...E.E...E.E...E..E.....E....E.....E.E....E.E.E..E.E.E..E...E.E...E..E.E.E.....E..E.E..E.E...E...E..E..E...E....E...E.E.E.E..E........E.E....E..E.E.E....E.......E..E.E..E.E...E..E..E...E.E...E
Time: 11.571
There were 184 failures:
1) test410(org.jfree.chart.plot.XYPlot_ESTest)
java.awt.HeadlessException: 
No X11 DISPLAY variable was set, but this program performed an operation which requires it.
	at java.awt.GraphicsEnvironment.checkHeadless(GraphicsEnvironment.java:204)
	at java.awt.Window.<init>(Window.java:536)
	at java.awt.Frame.<init>(Frame.java:420)
	at java.awt.Frame.<init>(Frame.java:385)
	at javax.swing.SwingUtilities$SharedOwnerFrame.<init>(SwingUtilities.java:1763)
	at javax.swing.SwingUtilities.getSharedOwnerFrame(SwingUtilities.java:1838)
	at javax.swing.JWindow.<init>(JWindow.java:251)
	at javax.swing.JWindow.<init>(JWindow.java:165)
	at org.jfree.chart.plot.XYPlot_ESTest.test410(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test411(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 1867
	at java.awt.image.IndexColorModel.<init>(IndexColorModel.java:345)
	at java.awt.image.IndexColorModel.<init>(IndexColorModel.java:287)
	at org.jfree.chart.plot.XYPlot_ESTest.test411(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test304(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'marker' not permitted.
	at org.jfree.chart.plot.XYPlot.addDomainMarker(XYPlot.java:2583)
	at org.jfree.chart.plot.XYPlot.addDomainMarker(XYPlot.java:2562)
	at org.jfree.chart.plot.XYPlot_ESTest.test304(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test301(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 0 >= 0
	at java.util.Vector.elementAt(Vector.java:479)
	at javax.swing.plaf.multi.MultiTreeUI.getClosestPathForLocation(MultiTreeUI.java:140)
	at org.jfree.chart.plot.XYPlot_ESTest.test301(XYPlot_ESTest.java)
