JUnit version 4.12
.E.E.E.E.E.E.E.E..E.E.E.E......E..E......E.E........E.E.E.E.E.E.E.E.E.E.E.E...........E.....E......E..........................................E..........E...............E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E...............E..E.....E...E....E.....E..E.E....E..E.E..E.E.E.....E.E
Time: 2.799
There were 69 failures:
1) test115(org.jsoup.parser.HtmlTreeBuilder_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Must be true
	at org.jsoup.helper.Validate.isTrue(Validate.java:35)
	at org.jsoup.parser.CharacterReader.<init>(CharacterReader.java:32)
	at org.jsoup.parser.CharacterReader.<init>(CharacterReader.java:43)
	at org.jsoup.parser.TreeBuilder.initialiseParse(TreeBuilder.java:38)
	at org.jsoup.parser.HtmlTreeBuilder.initialiseParse(HtmlTreeBuilder.java:65)
	at org.jsoup.parser.HtmlTreeBuilder_ESTest.test115(HtmlTreeBuilder_ESTest.java:1620)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test114(org.jsoup.parser.HtmlTreeBuilder_ESTest)
java.lang.NullPointerException
	at org.jsoup.parser.TreeBuilder.initialiseParse(TreeBuilder.java:37)
	at org.jsoup.parser.HtmlTreeBuilder.initialiseParse(HtmlTreeBuilder.java:65)
	at org.jsoup.parser.HtmlTreeBuilder_ESTest.test114(HtmlTreeBuilder_ESTest.java:1603)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test113(org.jsoup.parser.HtmlTreeBuilder_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Object must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:16)
	at org.jsoup.nodes.Element.appendChild(Element.java:412)
	at org.jsoup.parser.HtmlTreeBuilder.insertNode(HtmlTreeBuilder.java:278)
	at org.jsoup.parser.HtmlTreeBuilder.insert(HtmlTreeBuilder.java:222)
	at org.jsoup.parser.HtmlTreeBuilder_ESTest.test113(HtmlTreeBuilder_ESTest.java:1586)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
