JUnit version 4.12
....E............E......E..E....E..............E....E..E.....E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E............E.....E...E..E....E.....E.......E.....E...E..E..E.....E.......E.E...E.E.E...E.E...E......E..
Time: 30.035
There were 55 failures:
1) test136(org.joda.time.MutableDateTime_ESTest)
org.joda.time.IllegalFieldValueException: Value 0 for monthOfYear must be in the range [1,12]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:252)
	at org.joda.time.chrono.BasicChronology.getDateMidnightMillis(BasicChronology.java:612)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:159)
	at org.joda.time.chrono.GregorianChronology.getDateTimeMillis(GregorianChronology.java:45)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:120)
	at org.joda.time.chrono.ZonedChronology.getDateTimeMillis(ZonedChronology.java:109)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:120)
	at org.joda.time.MutableDateTime.setDate(MutableDateTime.java:932)
	at org.joda.time.MutableDateTime_ESTest.test136(MutableDateTime_ESTest.java:1588)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test144(org.joda.time.MutableDateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockArithmeticException: The calculation caused an overflow: 2014 + 2147483647
	at org.joda.time.field.FieldUtils.safeAdd(FieldUtils.java:67)
	at org.joda.time.chrono.BasicYearDateTimeField.add(BasicYearDateTimeField.java:63)
	at org.joda.time.chrono.BasicYearDateTimeField.add(BasicYearDateTimeField.java:68)
	at org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.add(ImpreciseDateTimeField.java:187)
	at org.joda.time.chrono.ZonedChronology$ZonedDurationField.add(ZonedChronology.java:322)
	at org.joda.time.chrono.BaseChronology.add(BaseChronology.java:305)
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:550)
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:536)
	at org.joda.time.MutableDateTime_ESTest.test144(MutableDateTime_ESTest.java:1665)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
