JUnit version 4.12
.E.E..E.E.E.E..E.E.E.E...E...E.E.E...E.E..E.E.E....E..........
Time: 21.295
There were 20 failures:
1) test40(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
org.apache.commons.math3.exception.NumberIsTooSmallException: multistep method needs at least -2,689 previous steps, got 2
	at org.apache.commons.math3.ode.MultistepIntegrator.<init>(MultistepIntegrator.java:121)
	at org.apache.commons.math3.ode.nonstiff.AdamsIntegrator.<init>(AdamsIntegrator.java:59)
	at org.apache.commons.math3.ode.nonstiff.AdamsMoultonIntegrator.<init>(AdamsMoultonIntegrator.java:181)
	at org.apache.commons.math3.ode.AbstractIntegrator_ESTest.test40(AbstractIntegrator_ESTest.java:884)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test41(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
java.lang.NullPointerException
	at org.apache.commons.math3.ode.AbstractIntegrator.computeDerivatives(AbstractIntegrator.java:269)
	at org.apache.commons.math3.ode.AbstractIntegrator_ESTest.test41(AbstractIntegrator_ESTest.java:905)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test28(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
org.apache.commons.math3.exception.NoDataException: matrix must have at least one row
	at org.apache.commons.math3.linear.AbstractFieldMatrix.extractField(AbstractFieldMatrix.java:103)
	at org.apache.commons.math3.linear.Array2DRowFieldMatrix.<init>(Array2DRowFieldMatrix.java:135)
	at org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer.buildP(AdamsNordsieckTransformer.java:238)
	at org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer.<init>(AdamsNordsieckTransformer.java:154)
	at org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer.getInstance(AdamsNordsieckTransformer.java:194)
	at org.apache.commons.math3.ode.nonstiff.AdamsIntegrator.<init>(AdamsIntegrator.java:86)
	at org.apache.commons.math3.ode.nonstiff.AdamsBashforthIntegrator.<init>(AdamsBashforthIntegrator.java:187)
	at org.apache.commons.math3.ode.AbstractIntegrator_ESTest.test28(AbstractIntegrator_ESTest.java:680)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test07(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
org.apache.commons.math3.exception.NumberIsTooSmallException: too small integration interval: length = 0
	at org.apache.commons.math3.ode.AbstractIntegrator.sanityChecks(AbstractIntegrator.java:421)
	at org.apache.commons.math3.ode.nonstiff.RungeKuttaIntegrator.integrate(RungeKuttaIntegrator.java:99)
	at org.apache.commons.math3.ode.AbstractIntegrator.integrate(AbstractIntegrator.java:228)
	at org.apache.commons.math3.ode.AbstractIntegrator_ESTest.test07(AbstractIntegrator_ESTest.java:226)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test29(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
org.apache.commons.math3.exception.DimensionMismatchException: 0 != 7
	at org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator.sanityChecks(AdaptiveStepsizeIntegrator.java:226)
	at org.apache.commons.math3.ode.nonstiff.EmbeddedRungeKuttaIntegrator.integrate(EmbeddedRungeKuttaIntegrator.java:197)
	at org.apache.commons.math3.ode.AbstractIntegrator_ESTest.test29(AbstractIntegrator_ESTest.java:707)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test08(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
java.lang.NullPointerException
	at org.apache.commons.math3.ode.AbstractIntegrator.sanityChecks(AbstractIntegrator.java:417)
	at org.apache.commons.math3.ode.nonstiff.RungeKuttaIntegrator.integrate(RungeKuttaIntegrator.java:99)
	at org.apache.commons.math3.ode.AbstractIntegrator_ESTest.test08(AbstractIntegrator_ESTest.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
