JUnit version 4.12
..E.E.E.E...E.E.E.E
Time: 2.795
There were 8 failures:
1) test04(com.google.javascript.jscomp.ScopedAliases_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.NodeTraversal.formatNodePosition(NodeTraversal.java:333)
	at com.google.javascript.jscomp.NodeTraversal.formatNodeContext(NodeTraversal.java:273)
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:259)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:290)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:494)
	at com.google.javascript.jscomp.ScopedAliases.hotSwapScript(ScopedAliases.java:134)
	at com.google.javascript.jscomp.ScopedAliases.process(ScopedAliases.java:128)
	at com.google.javascript.jscomp.ScopedAliases_ESTest.test04(ScopedAliases_ESTest.java:131)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test03(com.google.javascript.jscomp.ScopedAliases_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: INTERNAL COMPILER ERROR.
Please report this problem.
Loop has been executed more times than the allowed 10000
  Node(SCRIPT): [testcode]:1:0
[source unknown]
  Parent(SCRIPT): [testcode]:1:0
[source unknown]

	at com.google.javascript.jscomp.Compiler.throwInternalError(Compiler.java:2166)
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:266)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:290)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:494)
	at com.google.javascript.jscomp.ScopedAliases.hotSwapScript(ScopedAliases.java:134)
	at com.google.javascript.jscomp.ScopedAliases.process(ScopedAliases.java:128)
	at com.google.javascript.jscomp.ScopedAliases_ESTest.test03(ScopedAliases_ESTest.java:116)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.evosuite.runtime.TooManyResourcesException: Loop has been executed more times than the allowed 10000
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:116)
	at com.google.javascript.rhino.Node.lookupProperty(Node.java:764)
	at com.google.javascript.rhino.Node.getProp(Node.java:813)
	at com.google.javascript.rhino.Node.getStaticSourceFile(Node.java:1109)
	at com.google.javascript.rhino.Node.getSourceFileName(Node.java:1103)
	at com.google.javascript.jscomp.NodeTraversal.getSourceName(NodeTraversal.java:692)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:519)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:534)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:534)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:534)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:534)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:534)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:534)
