JUnit version 4.12
.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E...E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E..E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E..E..E.E....E.E.E.E.E.E.E..E.E.E.E.E.E.E...E.E..E.E.E.E..E.E.E.E...E.E..E.E..E.E.E..E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E..E.E..E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E..E.E.E.E..E.E.E.E.E.E.E
Time: 334.033
There were 191 failures:
1) test041(org.apache.commons.math3.analysis.differentiation.DSCompiler_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 2408
	at org.apache.commons.math3.analysis.differentiation.DSCompiler.log1p(DSCompiler.java:1052)
	at org.apache.commons.math3.analysis.differentiation.DSCompiler_ESTest.test041(DSCompiler_ESTest.java:891)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test162(org.apache.commons.math3.analysis.differentiation.DSCompiler_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 4896
	at org.apache.commons.math3.analysis.differentiation.DSCompiler.getPartialDerivativeOrders(DSCompiler.java:617)
	at org.apache.commons.math3.analysis.differentiation.DSCompiler_ESTest.test162(DSCompiler_ESTest.java:3400)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
