JUnit version 4.12
......E.....E.....E.E.E.E.E.E...E.E..E.E....E.E...E.E...E.E.E.....E....E...E...E....E.E.E...E.....E.E..E...E..E....E....E....E...E.E..E.E.E.E.E.E...E...E....E..E.E.E......E.....E..E.E.E........E..E...E.E.E.E.E..E.E.E...E.E..........E..E...E.E...E.E.E.E.E.E..E.E...E......E.E...E..E..E.E..E........E.E.E..E.E.........E...E..E.E...E..E..E.E...E.E..E.E.E..E.E.E.E.....E.E.E..E.E.E.E...E.E...E.E....E..E.E....E......E.E..E......E...E..E.E..........E..E.E...E.E.E....E..E.E....E..E..E...E..E...E.E.E.E.....E.......E.E......E.E....E.....E...E
Time: 1,460.977
There were 156 failures:
1) test263(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.plot.XYPlot.zoomDomainAxes(XYPlot.java:5092)
	at org.jfree.chart.plot.XYPlot_ESTest.test263(XYPlot_ESTest.java:40895)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test144(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'stroke' argument.
	at org.jfree.chart.plot.XYPlot.setRangeMinorGridlineStroke(XYPlot.java:2125)
	at org.jfree.chart.plot.XYPlot_ESTest.test144(XYPlot_ESTest.java:3078)
