JUnit version 4.12
.......................E.E.E.E.E.E..E.E.E.E......E......E.E.E.E...E..E.E.E..E..E.E.E.....E.E.E.E.E.E.E.E.E..E.E.E...........E..E.........E...E........E.
Time: 6.216
There were 40 failures:
1) test050(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.getName(SettableBeanProperty.java:352)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test050(SettableBeanProperty_ESTest.java:955)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test051(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.StackOverflowError
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:63)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
