JUnit version 4.12
....E.........E..........E.E.E..E..E..E.E.E.E.E.E.E.E.E.E.E.E.E...E..E..E.E.E.E.E..E.E.E.E.E.E.E...E..E.E.....E......E.E.E.E.E.E.E.E.E.E.E.E.E..E.E...........
Time: 18.152
There were 53 failures:
1) test093(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField.appendTo(FastDatePrinter.java:733)
	at org.apache.commons.lang3.time.FastDatePrinter$TwelveHourField.appendTo(FastDatePrinter.java:1008)
	at org.apache.commons.lang3.time.FastDatePrinter.applyRules(FastDatePrinter.java:454)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:441)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:383)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test093(FastDatePrinter_ESTest.java:4297)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test090(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: A
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
