JUnit version 4.12
....E...........E..E.E.....E..E...................E...E........................E.E..E.E......E..E.........E.E.................E.E.E.E.E.E.......
Time: 1.604
There were 22 failures:
1) test061(org.joda.time.chrono.GJChronology_ESTest)
IllegalArgumentException: The resulting instant is below the supported minimum of 0001-01-01T00:00:00.000Z (BuddhistChronology[UTC])
	at org.joda.time.chrono.LimitChronology.checkLimits(LimitChronology.java:286)
	at org.joda.time.chrono.LimitChronology$LimitDurationField.add(LimitChronology.java:425)
	at org.joda.time.chrono.BaseChronology.add(BaseChronology.java:305)
	at org.joda.time.chrono.GJChronology_ESTest.test061(GJChronology_ESTest.java:712)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test102(org.joda.time.chrono.GJChronology_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid min days in first week: 236548278
	at org.joda.time.chrono.JulianChronology.getInstance(JulianChronology.java:138)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:216)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:220)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:251)
	at org.joda.time.chrono.GJChronology_ESTest.test102(GJChronology_ESTest.java:1173)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test101(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 1774 for dayOfMonth must be in the range [1,31]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:238)
	at org.joda.time.chrono.BasicChronology.getDateMidnightMillis(BasicChronology.java:614)
