JUnit version 3.8.2
.E.E..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E..E.E.E.E.E.E.E.E...E.E..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E..E.E..E.E.E.E.E.E.E.E.E.E.E....E.E.E..E..E.E.E..E.E.E.E.E.E.E.E.E.E.E.E..E.E..E...E.E..E.E..E.E.E.E.E.E.E..E.E..E..E..E.E..E.E.E.E.E.E..E.E.E..E.E.E..E.E.E.E.E..E..E.E.E...E.E.E.E.E.E..E.E.E..E.E.E.E.E.E.E.E.E.E.E.E..E.E...E.E..E.E.E...E.E..E.E.E.E.E.E.E.E.E..E.E.....E..E.E.E..E.E..E.E.E.E...E.E.E.E.E.E.E.E...E.E.E.E..E.E.E.E..E..E..E.E.E..E.E.E..E.E.E..E.E.E.E..E.E.E.E.E.E.E.E..E.E.E.E.E....E.E.E.E.E.E.E.E.E...E...E.E.E.E.E..E..E.E.E...E..E.E.E..E.E.E.E.E.E.E.E.E....E.E.E..E....E..E.E.E.....E.E.E..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E..E..E..E.E.E.E..E.E..E.E..E.E.E.E.E...E.E..E.E.E..E
Time: 27.777
There were 306 failures:
1) test206(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.functionKey(CoreFunction.java:351)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest.test206(CoreFunction_ESTest.java:11477)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test327(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.EvalContext.nextSet(EvalContext.java:298)
	at org.apache.commons.jxpath.ri.EvalContext.nextSet(EvalContext.java:298)
	at org.apache.commons.jxpath.ri.EvalContext.getNodeSet(EvalContext.java:220)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest.test327(CoreFunction_ESTest.java:15442)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
