JUnit version 4.12
.E...E...E..E.E..E..E.........E...E.......E..E.E...E...E.E.E.E.E.E...E.E.E.....E.E.E..E..E.E.E.E.E.E...E..E..E...E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E..E..E......E......................E.E......................E..E..E.......E..
Time: 17.91
There were 68 failures:
1) test097(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1872)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test097(AbstractCategoryItemRenderer_ESTest.java:1634)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test098(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'hotspot' argument.
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1840)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test098(AbstractCategoryItemRenderer_ESTest.java:1653)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test099(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.IndexOutOfBoundsException: Index: 2608, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.KeyedObjects2D.getRowKey(KeyedObjects2D.java:136)
	at org.jfree.data.statistics.DefaultMultiValueCategoryDataset.getRowKey(DefaultMultiValueCategoryDataset.java:301)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1890)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1842)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test099(AbstractCategoryItemRenderer_ESTest.java:1672)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test012(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.IndexOutOfBoundsException: Index: 2922, Size: 1
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.KeyedObjects2D.getObject(KeyedObjects2D.java:113)
	at org.jfree.data.category.DefaultCategoryDataset.getValue(DefaultCategoryDataset.java:120)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.createHotSpotBounds(AbstractCategoryItemRenderer.java:1945)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.hitTest(AbstractCategoryItemRenderer.java:1983)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test012(AbstractCategoryItemRenderer_ESTest.java:357)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test133(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'stroke' argument.
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.drawDomainLine(AbstractCategoryItemRenderer.java:1020)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test133(AbstractCategoryItemRenderer_ESTest.java:2174)
