JUnit version 3.8.2
.E.E.E.E.E.....E.E..E
Time: 2.159
There were 8 failures:
1) test08(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -1230
	at java.util.ArrayList.elementData(ArrayList.java:424)
	at java.util.ArrayList.get(ArrayList.java:437)
	at java.util.Collections$UnmodifiableList.get(Collections.java:1311)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.getCurrentNodePointer(NodeSetContext.java:48)
	at org.apache.commons.jxpath.ri.axes.ChildContext.prepare(ChildContext.java:106)
	at org.apache.commons.jxpath.ri.axes.ChildContext.setPosition(ChildContext.java:97)
	at org.apache.commons.jxpath.ri.axes.ChildContext.nextNode(ChildContext.java:85)
	at org.apache.commons.jxpath.ri.EvalContext.nextSet(EvalContext.java:319)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:52)
	at org.apache.commons.jxpath.ri.axes.UnionContext_ESTest.test08(UnionContext_ESTest.java:238)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test09(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.axes.UnionContext.getDocumentOrder(UnionContext.java:42)
	at org.apache.commons.jxpath.ri.axes.UnionContext_ESTest.test09(UnionContext_ESTest.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test06(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at java.util.Collections$UnmodifiableList.get(Collections.java:1311)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.getCurrentNodePointer(NodeSetContext.java:48)
	at org.apache.commons.jxpath.ri.axes.ChildContext.prepare(ChildContext.java:106)
	at org.apache.commons.jxpath.ri.axes.ChildContext.setPosition(ChildContext.java:97)
	at org.apache.commons.jxpath.ri.axes.ChildContext.nextNode(ChildContext.java:85)
	at org.apache.commons.jxpath.ri.EvalContext.nextSet(EvalContext.java:319)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:52)
	at org.apache.commons.jxpath.ri.axes.UnionContext_ESTest.test06(UnionContext_ESTest.java:187)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test07(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No such variable: 'Euc'Cn/Lgl_i<!V:Euc'Cn/Lgl_i<!V'
	at org.apache.commons.jxpath.BasicVariables.getVariable(BasicVariables.java:61)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getBaseValue(VariablePointer.java:68)
	at org.apache.commons.jxpath.ri.model.VariablePointer.getLength(VariablePointer.java:132)
	at org.apache.commons.jxpath.ri.axes.InitialContext.setPosition(InitialContext.java:65)
	at org.apache.commons.jxpath.ri.axes.InitialContext.nextNode(InitialContext.java:59)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.UnionContext_ESTest.test07(UnionContext_ESTest.java:213)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
