JUnit version 4.12
.usage: mr|xb!f0@xUt

..E.E.usage: %PKK"=:@
       
H7hHP+'4C

<>d y0,<baVq&
.usage: The option '

.E.E.usage: e5=5mb [-arg <arg>]
java.lang.StringBuffer@0000000009   usage:
E.E.E.E.E.E.E.E.usage:
 
java.lang.StringBuffer@0000000009
 
-
.E.E.E..E..E.usage: (#,SD)Qy'Qj

.usage: (#,SD)Qy'Qj

E..E.usage: >
<

rr.2K0tv-
.usage: Illegal option name ' [- <arg>]
java.lang.StringBuffer@0000000006   -
E.usage: Illegal option name ' [- <arg>]
java.lang.StringBuffer@0000000006   -
E.E.E.usage: The option '

E.E..E.usage: usage:
java.lang.StringBuffer@0000000007    --
java.lang.StringBuffer@0000000008    usage:
.E...usage: dV=0ek^X
java.lang.StringBuffer@0000000010
                   
..usage: (#,SD)Qy'Qj

E.usage:
       

.E..E.E.E.E.E..usage: :4

E..E.E.usage: cmdLineSyntax not provided
Z5wU/#%\uq>65y@o

]6cW+ttX7y.
E..E.usage: (#,SD)Qy'Qj

usage: S3so9rcjc0q

E.E.E.usage: :4

.E.E.usage: [ARG...]
java.lang.StringBuffer@0000000007    --
java.lang.StringBuffer@0000000008    usage:
E.E..E.E.usage: ,{~fYQ'4x.tq-6MWjjF

E.usage: The option '

E.usage: R(Uw|%6Y98&~54H3
R(Uw|%6Y98&~54H3
java.lang.StringBuffer@0000000006   R(Uw|%6Y98&~54H3
"
E.usage:
       
java.lang.StringBuffer@0000000009   usage:
java.lang.StringBuffer@0000000010   arg
.E.usage:  |
 |

Mfl.H,?xv~Q6
usage: -- [-]
java.lang.StringBuffer@0000000005
E.E...E.E.E.E.E.E.E...E.usage: ]6cW+ttX7y.
java.lang.StringBuffer@0000000008
E.E.E.E..E.E.E.E.E.usage: ]6cW+ttX7y.
java.lang.StringBuffer@0000000007   -
java.lang.StringBuffer@0000000008
[
.E.usage: (#,SD)Qy'Qj

usage: 0cU/Y

_<UU^
.E.E.E.E.E.E.E..E.E..usage: (#,SD)Qy'Qj

E..E.usage: --

E.usage:
       .0m+x
       &
java.lang.StringBuffer@0000000005
     B0"V k
E
Time: 23.146
There were 85 failures:
1) test026(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:847)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:678)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:513)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:475)
	at org.apache.commons.cli.HelpFormatter_ESTest.test026(HelpFormatter_ESTest.java:2389)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test027(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 2
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:870)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:678)
	at org.apache.commons.cli.HelpFormatter_ESTest.test027(HelpFormatter_ESTest.java:2484)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test030(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:847)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:591)
	at org.apache.commons.cli.HelpFormatter_ESTest.test030(HelpFormatter_ESTest.java:2877)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
