JUnit version 4.12
.E.E.E.E.E.E.E.E...E....E...E.........E.E......E.E.E....E.E.....E...........E.E.
Time: 2.701
There were 21 failures:
1) test24(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
java.util.NoSuchElementException: Can not call next() after receiving END_DOCUMENT
	at org.codehaus.stax2.ri.dom.DOMWrappingReader.next(DOMWrappingReader.java:888)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._collectUntilTag(XmlTokenStream.java:362)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next(XmlTokenStream.java:323)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.next(XmlTokenStream.java:168)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test24(XmlTokenStream_ESTest.java:515)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test25(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal attribute index -2; element <2;Vw+> has no attributes
	at org.codehaus.stax2.ri.dom.DOMWrappingReader.handleIllegalAttrIndex(DOMWrappingReader.java:2152)
	at org.codehaus.stax2.ri.dom.DOMWrappingReader.getAttributeLocalName(DOMWrappingReader.java:387)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next(XmlTokenStream.java:317)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.next(XmlTokenStream.java:168)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test25(XmlTokenStream_ESTest.java:540)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test26(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
java.lang.StackOverflowError
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
