JUnit version 4.12
.E...E...E...E....E....E.E....E.E.E...E....E.E..E..E.E..E..E..E..E...E...E.E...E.E..........E..E....E..E.....E.E..E.E....E......E...E.E.E..E.....E..E.E..E.E.E.E.E..E..E..E..E.E.E...E.E....E....E..E.E.E..E.E...E.E..E.E...E.E.....E.E.E..E.E..E..E.......E.E......E.E.E.E.E..E...E.E..E.E...E..E.E...E.E..E.E..E.E.E.E.E.E..E.E..E...E...E.E...E..E....E...E..E......E....E.E.E.E.E...E.E..E.E..E.E.E...E....E.E..E.....E.E.E...E.E.E..E.E..E.E....E.E..E.E.E.E..E..E.E.E..E..E.E..E.E..E.E...E.E.E..E.E.E.E.E...E.E..E.E.E.E.E.E.E..E.E...E..E.E..E..E.E.E.E.E.E.E.E.E..E.E..E.E.E.E.E.E.E.E...E..E.E.E...E.E..E..E.E.E.E..
Time: 7.568
There were 208 failures:
1) test081(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.select.Evaluator$Matches.matches(Evaluator.java:724)
	at org.jsoup.nodes.Element.is(Element.java:398)
	at org.jsoup.nodes.Element_ESTest.test081(Element_ESTest.java:11770)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test088(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.nodes.Element.childNodeSize(Element.java:117)
	at org.jsoup.select.NodeTraversor.traverse(NodeTraversor.java:46)
	at org.jsoup.select.Collector.collect(Collector.java:27)
	at org.jsoup.nodes.Element.getElementsByIndexEquals(Element.java:959)
	at org.jsoup.nodes.Element_ESTest.test088(Element_ESTest.java:13417)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test085(org.jsoup.nodes.Element_ESTest)
java.nio.BufferOverflowException
	at java.nio.CharBuffer.put(CharBuffer.java:922)
	at java.nio.CharBuffer.put(CharBuffer.java:950)
	at java.nio.CharBuffer.append(CharBuffer.java:1363)
	at java.nio.CharBuffer.append(CharBuffer.java:262)
	at org.jsoup.nodes.Element.outerHtmlTail(Element.java:1421)
	at org.jsoup.nodes.Element_ESTest.test085(Element_ESTest.java:13183)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test082(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Tag name must not be empty.
	at org.jsoup.helper.Validate.notEmpty(Validate.java:102)
	at org.jsoup.nodes.Element.tagName(Element.java:149)
	at org.jsoup.nodes.Element_ESTest.test082(Element_ESTest.java:12563)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
