JUnit version 4.12
.E.E.E.E.E.E.E.E.E.E.E..E..E.E..E.E.E.E.E.E..E.E.E.E.E.E.E.E..E...E..E..E...E.E.E.E.E.E.E.E.E.E.E.E....E.E.E.............E.E.E.E.E.E..E..E...E.E......E.E.E..E.......E..E..E..E..E.E...E..E.E......E..E..E....E.E..E..E...E...E
Time: 21.546
There were 79 failures:
1) test044(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: End index must not be less than start index
	at org.apache.commons.collections4.iterators.ObjectArrayIterator.<init>(ObjectArrayIterator.java:94)
	at org.apache.commons.collections4.IteratorUtils.arrayIterator(IteratorUtils.java:337)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test044(IteratorUtils_ESTest.java:710)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test045(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockArrayIndexOutOfBoundsException: Start index must not be greater than the array length
	at org.apache.commons.collections4.iterators.ObjectArrayIterator.<init>(ObjectArrayIterator.java:91)
	at org.apache.commons.collections4.IteratorUtils.arrayIterator(IteratorUtils.java:337)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test045(IteratorUtils_ESTest.java:726)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
