JUnit version 4.12
.......E......E...E..E.E..E.E.E.E.E.E.E.E...E...E..E.....E...E...E.E.E...E.............E.E..E....
Time: 3.254
There were 25 failures:
1) test20(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Current state not XML_START_ELEMENT (1) but 6
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.repeatStartElement(XmlTokenStream.java:234)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test20(XmlTokenStream_ESTest.java:372)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test23(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Unrecognized type to repeat: -41
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._handleRepeatElement(XmlTokenStream.java:473)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.next(XmlTokenStream.java:165)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test23(XmlTokenStream_ESTest.java:424)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test29(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
java.util.NoSuchElementException: Can not call next() after receiving END_DOCUMENT
	at org.codehaus.stax2.ri.dom.DOMWrappingReader.next(DOMWrappingReader.java:888)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._collectUntilTag(XmlTokenStream.java:362)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next(XmlTokenStream.java:323)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.next(XmlTokenStream.java:168)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.skipEndElement(XmlTokenStream.java:177)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test29(XmlTokenStream_ESTest.java:518)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test61(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Current state not XML_START_ELEMENT or XML_ATTRIBUTE_NAME (1) but 2
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.skipAttributes(XmlTokenStream.java:266)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test61(XmlTokenStream_ESTest.java:1095)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test62(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid XMLStreamReader passed: should be pointing to START_ELEMENT (1), instead got 7
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.<init>(XmlTokenStream.java:111)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test62(XmlTokenStream_ESTest.java:1115)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test35(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._handleRepeatElement(XmlTokenStream.java:448)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test35(XmlTokenStream_ESTest.java:653)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test36(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Unrecognized type to repeat: 0
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._handleRepeatElement(XmlTokenStream.java:473)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test36(XmlTokenStream_ESTest.java:674)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test37(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
java.lang.StackOverflowError
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
