JUnit version 4.12
......E.E...E.....E..E.E.E.E.........E.E.....E..E...E..E.E.........E..E....E..E.......E....E....E..E...E.........E................E....E......E............E..E..E...E.E....E..E....E..E......E..E.E...E.E..E..E.E....E..E..E..E..E.
Time: 0.999
There were 50 failures:
1) test066(org.apache.commons.codec.language.DoubleMetaphone_ESTest)
java.lang.NullPointerException
	at org.apache.commons.codec.language.DoubleMetaphone.contains(DoubleMetaphone.java:917)
	at org.apache.commons.codec.language.DoubleMetaphone_ESTest.test066(DoubleMetaphone_ESTest.java:1905)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test065(org.apache.commons.codec.language.DoubleMetaphone_ESTest)
java.lang.NegativeArraySizeException
	at java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:68)
	at java.lang.StringBuilder.<init>(StringBuilder.java:101)
	at org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult.<init>(DoubleMetaphone.java:937)
	at org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(DoubleMetaphone.java:94)
	at org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(DoubleMetaphone.java:75)
	at org.apache.commons.codec.language.DoubleMetaphone.encode(DoubleMetaphone.java:216)
	at org.apache.commons.codec.language.DoubleMetaphone_ESTest.test065(DoubleMetaphone_ESTest.java:1844)
