JUnit version 4.12
......E.....E.......E....E.........E.E..E...E.E.E..E..E..E.E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E..E...............E.E.E....E....E.E..E................E.E.E.E...................E.E..............
Time: 18.953
There were 55 failures:
1) test135(org.joda.time.MutableDateTime_ESTest)
org.joda.time.IllegalFieldValueException: Value 287 for monthOfYear must be in the range [1,12]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:252)
	at org.joda.time.chrono.BasicChronology.getDateMidnightMillis(BasicChronology.java:612)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:159)
	at org.joda.time.chrono.GregorianChronology.getDateTimeMillis(GregorianChronology.java:45)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:120)
	at org.joda.time.chrono.ZonedChronology.getDateTimeMillis(ZonedChronology.java:109)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:120)
	at org.joda.time.MutableDateTime.setDate(MutableDateTime.java:932)
	at org.joda.time.MutableDateTime_ESTest.test135(MutableDateTime_ESTest.java:1613)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test139(org.joda.time.MutableDateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No instant converter found for type: org.joda.time.MutableDateTime$Property
	at org.joda.time.convert.ConverterManager.getInstantConverter(ConverterManager.java:165)
	at org.joda.time.base.BaseDateTime.<init>(BaseDateTime.java:169)
	at org.joda.time.MutableDateTime.<init>(MutableDateTime.java:300)
	at org.joda.time.MutableDateTime_ESTest.test139(MutableDateTime_ESTest.java:1652)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test143(org.joda.time.MutableDateTime_ESTest)
org.joda.time.IllegalFieldValueException: Value 1073741824 for weekyear must be in the range [-292275054,292278993]
