JUnit version 4.12
..................................................E..E..E..E.E.E..E.E.E.E.E.E.E....E.E..E.E..E............................E..E.E.E.E....E....E.E.E......E.E
Time: 3.875
There were 29 failures:
1) test103(com.fasterxml.jackson.databind.node.TreeTraversingParser_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.node.TreeTraversingParser.getTextCharacters(TreeTraversingParser.java:251)
	at com.fasterxml.jackson.databind.node.TreeTraversingParser_ESTest.test103(TreeTraversingParser_ESTest.java:1250)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test068(com.fasterxml.jackson.databind.node.TreeTraversingParser_ESTest)
com.fasterxml.jackson.core.JsonParseException: Current token (null) not numeric, cannot use numeric value accessors
 at [Source: UNKNOWN; line: -1, column: -1]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1833)
	at com.fasterxml.jackson.databind.node.TreeTraversingParser.currentNumericNode(TreeTraversingParser.java:406)
	at com.fasterxml.jackson.databind.node.TreeTraversingParser.getNumberValue(TreeTraversingParser.java:319)
