JUnit version 4.12
.E.E..E....E....E.E..E..E.....E..E.E.....E..E.E..E...E.E.E.E.E.E..E.E.E..E...E..E.E....E.E..E.E.E...E.E...E.E.E......E.E..E....E...E.E..E..E..E..E.E.E.E..E.E.E..E.E.E.E.E.E.E..E..E....E...E.E.E...E.E.E..E.E...E.E.E...E.E.....E..E.E..E....E..E..E.E.E..E.E..E..E.E...E..E.E.E..E..E..E.E...E..E..E.E....E.E.E.E.E....E.E.E.E..E...E.E..E.E.E.E..E..E..E....E..E..E.E.E..E.E.E.E..E.E..E.....E..E..E.E....E..E.E..E.E.E.E...E...E.E.E...E...E.E....E...E.E...E.E.E.E.....E...E...E.E........E.E.E...E.E...E..E..E..E...E..E...E...E....E..E.E..E...E.E...E.E.E.E..E.E...E..E..E....E..E.....E.E.E..E.E.E.E.E.E.E.E.E.E....E..E.E..E...E.E..E.E.E.E..E
Time: 12.763
There were 217 failures:
1) test049(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.time.DynamicTimeSeriesCollection.getOldestTime(DynamicTimeSeriesCollection.java:725)
	at org.jfree.data.time.DynamicTimeSeriesCollection.findDomainLimits(DynamicTimeSeriesCollection.java:341)
	at org.jfree.data.time.DynamicTimeSeriesCollection.getDomainBounds(DynamicTimeSeriesCollection.java:890)
	at org.jfree.data.general.DatasetUtilities.findDomainBounds(DatasetUtilities.java:674)
	at org.jfree.data.general.DatasetUtilities_ESTest.test049(DatasetUtilities_ESTest.java:3985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test048(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getRowCount(DefaultIntervalCategoryDataset.java:709)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:975)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:818)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:795)
	at org.jfree.data.general.DatasetUtilities_ESTest.test048(DatasetUtilities_ESTest.java:3941)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
