JUnit version 4.12
..E.E.E...E.usage: -- [- <arg>]
java.lang.StringBuffer@0000000006
           
--
E.E....E..usage: -- [-arg <arg>]
--
java.lang.StringBuffer@0000000005
              
--
.E.E.usage: $*KRBSWeE<Tr@>J

$*KRBSWeE<Tr@>J
E.E..E..E.E.E.E...usage: ,  [-arg <arg>]
 [ARG]
java.lang.StringBuffer@0000000006
 
--
.E.E.usage:
 [ARG]

..E..E.E.E.E..E.usage: ,  [-veQhoL <arg>]
java.lang.StringBuffer@0000000006--
--
E.E..E.E.E.E.E.E.E.E..E.E..E.E.E..E.E..E.usage: x ^JAvH:OW

.usage: qr?JdEl<}r [-arg] [--j<M]
<
java.lang.StringBuffer@0000000008   --
java.lang.StringBuffer@0000000009
j<M
E.usage: !RRz@_$=lDy4+zoE
U"K_]GC-$
java.lang.StringBuffer@0000000006
 U"K_]GC-$
|mf26D{#/p{)eR^
E.E.E.E.usage: ,  [-veQhoL <arg>]
java.lang.StringBuffer@0000000006--
--
.E..E.E..E.E.usage: -- [-arg <->]
--
java.lang.StringBuffer@0000000005   --
--
.E.E..E..E...E.E.usage: org.apache.commons.cli.HelpFormatter$OptionComparator
org.apache.commons.cli.HelpFormatter$OptionComparator

org.apache.commons.cli.HelpFormatter$OptionComparator
E.E.E.E.E.E.E..E.usage: ,  [-- <arg>] [-veQhoL <arg>]
java.lang.StringBuffer@0000000007
 +|L{11O
java.lang.StringBuffer@0000000008
 --
..E..E.E.E.E.usage: --
java.lang.StringBuffer@0000000007
 +|L{11O
java.lang.StringBuffer@0000000008
 --
.E.E...E..E.E.E
Time: 7.933
There were 77 failures:
1) test025(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at java.lang.String$CaseInsensitiveComparator.compare(String.java:1193)
	at java.lang.String$CaseInsensitiveComparator.compare(String.java:1186)
	at java.lang.String.compareToIgnoreCase(String.java:1239)
	at org.apache.commons.cli.HelpFormatter$OptionComparator.compare(HelpFormatter.java:1010)
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:355)
	at java.util.TimSort.sort(TimSort.java:220)
	at java.util.Arrays.sort(Arrays.java:1512)
	at java.util.ArrayList.sort(ArrayList.java:1464)
	at java.util.Collections.sort(Collections.java:177)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:762)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:699)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:522)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:451)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:382)
	at org.apache.commons.cli.HelpFormatter_ESTest.test025(HelpFormatter_ESTest.java:443)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test026(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:760)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:699)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:522)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:451)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:430)
