JUnit version 4.12
..E.E...E.E.E.E..E.E....E.E.E...E...E.E.E..E.E...E.E.E.......E.E...
Time: 11.063
There were 22 failures:
1) test41(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
java.lang.NullPointerException
	at org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator.setStepSizeControl(AdaptiveStepsizeIntegrator.java:192)
	at org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator.<init>(AdaptiveStepsizeIntegrator.java:134)
	at org.apache.commons.math3.ode.nonstiff.EmbeddedRungeKuttaIntegrator.<init>(EmbeddedRungeKuttaIntegrator.java:155)
	at org.apache.commons.math3.ode.nonstiff.DormandPrince54Integrator.<init>(DormandPrince54Integrator.java:126)
	at org.apache.commons.math3.ode.AbstractIntegrator_ESTest.test41(AbstractIntegrator_ESTest.java:1765)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test06(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator.integrate(GraggBulirschStoerIntegrator.java:598)
	at org.apache.commons.math3.ode.AbstractIntegrator_ESTest.test06(AbstractIntegrator_ESTest.java:330)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
