JUnit version 4.12
.E..E...E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E..E......E.....E..E..E..E...........E...........E..E..E......E......E....E..E..E..E...E.E.E.E..E.E.E.E.E.E..E.E.E..E...E.E.E..E..E..E.E..E..E..E..E..E...E..E..E..E..E..E.E.E..E.E.E..E..E..E..E..E.E.E.E.E..E..E..E..E..E..E..E.E.E..E.E...E..E.E.E.E.E.E.E...E.E..E.E.E.E...E...E....E
Time: 6.414
There were 112 failures:
1) test215(com.fasterxml.jackson.databind.SerializerProvider_ESTest)
java.util.IllegalFormatFlagsException: Flags = '0'
	at java.util.Formatter$FormatSpecifier.checkText(Formatter.java:3046)
	at java.util.Formatter$FormatSpecifier.<init>(Formatter.java:2733)
	at java.util.Formatter.parse(Formatter.java:2560)
	at java.util.Formatter.format(Formatter.java:2501)
	at java.util.Formatter.format(Formatter.java:2455)
	at java.lang.String.format(String.java:2940)
	at com.fasterxml.jackson.databind.DatabindContext._format(DatabindContext.java:327)
	at com.fasterxml.jackson.databind.SerializerProvider.mappingException(SerializerProvider.java:1251)
	at com.fasterxml.jackson.databind.SerializerProvider.reportMappingProblem(SerializerProvider.java:1145)
	at com.fasterxml.jackson.databind.SerializerProvider_ESTest.test215(SerializerProvider_ESTest.java:3526)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test211(com.fasterxml.jackson.databind.SerializerProvider_ESTest)
java.util.MissingFormatArgumentException: Format specifier '%s'
