JUnit version 4.12
.E..E.E..E....E.E..E..E..E...E.E.E.E.E.E.E.E.E.E....E.E.E.....E.E.E..E.E.E.E..E.E.E.E..E.E..E.E.E.E.E..E.E.E...E.E.E.E.E...E..E.E....E.E.E.E.E.E.E.E...E.E.E.E..E.E.E.E.E.E..E..E.E...E..E.E.E.E..E.E.E...E.E..E..E.E..E..E.E.E.E....E.E.E.E..E..E..E..E.E...E.E..E.E.E.E.E.E.E.E...E..E.E.E..E.E..E.E.E.E.E.E
Time: 221.677
There were 121 failures:
1) test081(org.joda.time.format.DateTimeFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Format requires a '/' separator: U
	at org.joda.time.convert.StringConverter.setInto(StringConverter.java:188)
	at org.joda.time.base.BaseInterval.<init>(BaseInterval.java:200)
	at org.joda.time.Interval.<init>(Interval.java:193)
	at org.joda.time.Interval.parse(Interval.java:69)
	at org.joda.time.format.DateTimeFormatter_ESTest.test081(DateTimeFormatter_ESTest.java:15703)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test087(org.joda.time.format.DateTimeFormatter_ESTest)
java.lang.UnsupportedOperationException
