JUnit version 4.12
..E........E..E.E.E....E.
Time: 3.415
There were 6 failures:
1) test13(com.google.javascript.jscomp.NameAnalyzer_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: INTERNAL COMPILER ERROR.
Please report this problem.
SETTER_DEF 50 is not a string node
  Node(SETTER_DEF): [source unknown]
  Parent: NULL
	at com.google.javascript.jscomp.Compiler.throwInternalError(Compiler.java:2166)
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:266)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:290)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:494)
	at com.google.javascript.jscomp.NameAnalyzer.process(NameAnalyzer.java:1118)
	at com.google.javascript.jscomp.NameAnalyzer_ESTest.test13(NameAnalyzer_ESTest.java:198)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.UnsupportedOperationException: SETTER_DEF 50 is not a string node
	at com.google.javascript.rhino.Node.getString(Node.java:915)
	at com.google.javascript.jscomp.NameAnalyzer.createNameInformation(NameAnalyzer.java:1420)
	at com.google.javascript.jscomp.NameAnalyzer.access$200(NameAnalyzer.java:78)
	at com.google.javascript.jscomp.NameAnalyzer$FindDeclarationsAndSetters.visit(NameAnalyzer.java:650)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:540)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:287)
	... 15 more
2) test00(com.google.javascript.jscomp.NameAnalyzer_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.NodeUtil.isAssignmentOp(NodeUtil.java:1516)
	at com.google.javascript.jscomp.NameAnalyzer.valueConsumedByParent(NameAnalyzer.java:1800)
	at com.google.javascript.jscomp.NameAnalyzer.replaceWithRhs(NameAnalyzer.java:1703)
	at com.google.javascript.jscomp.NameAnalyzer.access$000(NameAnalyzer.java:78)
	at com.google.javascript.jscomp.NameAnalyzer$JsNameRefNode.remove(NameAnalyzer.java:324)
	at com.google.javascript.jscomp.NameAnalyzer.removeUnreferenced(NameAnalyzer.java:1202)
	at com.google.javascript.jscomp.NameAnalyzer_ESTest.test00(NameAnalyzer_ESTest.java:31)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test01(com.google.javascript.jscomp.NameAnalyzer_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.Node$IntPropListItem.getObjectValue(Node.java:344)
	at com.google.javascript.rhino.Node.getProp(Node.java:816)
	at com.google.javascript.rhino.Node.getStaticSourceFile(Node.java:1108)
	at com.google.javascript.rhino.Node.getSourceFileName(Node.java:1102)
	at com.google.javascript.jscomp.NodeTraversal.getBestSourceFileName(NodeTraversal.java:724)
	at com.google.javascript.jscomp.NodeTraversal.formatNodePosition(NodeTraversal.java:326)
	at com.google.javascript.jscomp.NodeTraversal.formatNodeContext(NodeTraversal.java:273)
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:259)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:290)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:494)
