JUnit version 4.12
..........E....E.........E..E.E...E..E...E.....E.E.E.E.E..E.E.E.E.E....E............E...E..E.
Time: 1.11
There were 22 failures:
1) test59(org.jfree.data.time.TimePeriodValues_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null item not allowed.
	at org.jfree.data.time.TimePeriodValues.add(TimePeriodValues.java:244)
	at org.jfree.data.time.TimePeriodValues_ESTest.test59(TimePeriodValues_ESTest.java:912)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test57(org.jfree.data.time.TimePeriodValues_ESTest)
java.lang.IndexOutOfBoundsException: Index: 1, Size: 1
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.time.TimePeriodValues.getDataItem(TimePeriodValues.java:205)
	at org.jfree.data.time.TimePeriodValues.updateBounds(TimePeriodValues.java:275)
	at org.jfree.data.time.TimePeriodValues.add(TimePeriodValues.java:247)
	at org.jfree.data.time.TimePeriodValues.add(TimePeriodValues.java:364)
	at org.jfree.data.time.TimePeriodValues_ESTest.test57(TimePeriodValues_ESTest.java:881)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test00(org.jfree.data.time.TimePeriodValues_ESTest)
java.lang.IndexOutOfBoundsException: Index: 1, Size: 1
