JUnit version 4.12
.E.E.E..E.E.E.E..E.E.E..E..E...E...E.E.E.E.E.E.E.E..E..E.E...E....E.E.E.E.E.E.E.E...E..E.E.E.E..E..E...E..E.E.E.E.E.E.E.E.E....E.E.E.E.E.E.E.E..E.E.E.E...E.E.E..E....E.E..E..E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E....E.E.E.E.E.E..E.E.E...E...E.E.E..E.E..E.E.E..E.E..E..E.E.E.E.E.E.E.E..E.E.E..E.E.E..E.E.E..E..E.E.E.E.E.E..E.E.E...E.E.E.E..E.E.E.E.E..E...E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E...E.E.E.E..E...E.E.E.E..E.E.E.E.E.E.E....E.E..E.E..E.E.E.E..E.E.E.E..E.E.E.E.E...E....E..E.E.E...E.E.E.E.E.E.E.E.E.E.E.E..E..E.E..E.E.E.E.E.E.E..E.E..E.E.E.E.E..E..E.E..E..E.E.E..E.E..E.E..E..E.E.E.E.E..E.E.E..E..E.E.E.E.E..E..E..E..E.E.E..E.E..E.E.E.E..E..E..
Time: 19.262
There were 273 failures:
1) test036(com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeRaw(UTF8JsonGenerator.java:519)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeNumber(UTF8JsonGenerator.java:926)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest.test036(UTF8JsonGenerator_ESTest.java:1119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test157(com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Trying to call same allocXxx() method second time
	at com.fasterxml.jackson.core.io.IOContext._verifyAlloc(IOContext.java:269)
	at com.fasterxml.jackson.core.io.IOContext.allocConcatBuffer(IOContext.java:193)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.<init>(UTF8JsonGenerator.java:114)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest.test157(UTF8JsonGenerator_ESTest.java:9565)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test278(com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator._verifyPrettyValueWrite(UTF8JsonGenerator.java:1016)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest.test278(UTF8JsonGenerator_ESTest.java:38075)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test156(com.fasterxml.jackson.core.json.UTF8JsonGenerator_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Base64Alphabet length must be exactly 64 (was 14)
