JUnit version 3.8.1
..E.....E........E..E.E......E..E...E.E...E.E.............E..................E...E..E....E.........E..E..E..E..E..E..E.E.E...E.............E.E.E..E.E.E...E.E.E.E..E..E..E..E.E.E.E.E.E.E.E.E.E.E......E....E.E
Time: 3.064
There were 53 failures:
1) test100(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
org.w3c.dom.DOMException: DOM002 Illegal character
	at org.apache.xerces.dom.CoreDocumentImpl.createAttribute(Unknown Source)
	at org.apache.html.dom.HTMLDocumentImpl.createAttribute(Unknown Source)
	at org.apache.xerces.dom.ElementImpl.setAttribute(Unknown Source)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.createAttribute(DOMNodePointer.java:424)
	at org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest.test100(DOMNodePointer_ESTest.java:1450)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test062(org.apache.commons.jxpath.ri.model.dom.DOMNodePointer_ESTest)
java.lang.ClassCastException: org.apache.xerces.dom.TextImpl cannot be cast to org.w3c.dom.Element
