JUnit version 4.12
..E.E.E..E.E.E...E..E..E.E.E.........E.E.....E....E.E
Time: 21.739
There were 16 failures:
1) test14(org.apache.commons.csv.CSVParser_ESTest)
java.io.FileNotFoundException
	at org.evosuite.runtime.mock.java.io.MockFileInputStream.<init>(MockFileInputStream.java:86)
	at org.evosuite.runtime.mock.java.io.MockFileReader.<init>(MockFileReader.java:66)
	at org.apache.commons.csv.CSVParser.parse(CSVParser.java:151)
	at org.apache.commons.csv.CSVParser_ESTest.test14(CSVParser_ESTest.java:246)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test36(org.apache.commons.csv.CSVParser_ESTest)
org.evosuite.runtime.mock.java.io.MockIOException: Could not find: foo.bar
	at org.evosuite.runtime.mock.java.net.EvoHttpURLConnection.getInputStream(EvoHttpURLConnection.java:107)
	at java.net.URL.openStream(URL.java:1068)
	at org.evosuite.runtime.mock.java.net.MockURL.openStream(MockURL.java:329)
	at org.apache.commons.csv.CSVParser.parse(CSVParser.java:199)
	at org.apache.commons.csv.CSVParser_ESTest.test36(CSVParser_ESTest.java:532)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
