JUnit version 4.12
...E..E..E..E.E..E.E.E...E...E..E.E.E.E.E.E.....E..E.E..E.E..E........E.E..E......E.E...E..E..E.....E.E...E.E.E....E...E.E.E.E..E.E...E...E...E.E..E.E...E..E.E..E.E...E.E...E...E.E.E..E..E..E......E...E.E.E.E.........E.E...E....E.E.E.E.E.E....E.E.E.E...E.....E.E.....E.E..E..E..E..E...E..E.E.E.E.E...E..E..E.E..E.E..E...E.E.E..E..E..E.E..E.E.........E.E.E..E.E.E.E...E....E..E..E....E..E.E.E.E.E..E.E........E.....E.E..E.E......E....E....E.E.E..E.E.E.......E......E..E...E..E.E.E..E....E..E..E.E......E.E..E..E..E...........E....E..E.E.E.E.E
Time: 2,549.782
There were 167 failures:
1) test262(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IllegalArgumentException: Illegal date style 10
	at java.text.DateFormat.get(DateFormat.java:791)
	at java.text.DateFormat.getDateInstance(DateFormat.java:523)
	at org.evosuite.runtime.mock.java.text.MockDateFormat.getDateInstance(MockDateFormat.java:64)
	at org.jfree.chart.plot.XYPlot_ESTest.test262(XYPlot_ESTest.java:23182)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test142(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requires index >= 0.
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:124)
	at org.jfree.chart.util.ObjectList.set(ObjectList.java:95)
	at org.jfree.chart.plot.XYPlot.setRangeAxis(XYPlot.java:1210)
	at org.jfree.chart.plot.XYPlot.setRangeAxis(XYPlot.java:1189)
	at org.jfree.chart.plot.XYPlot_ESTest.test142(XYPlot_ESTest.java:3941)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
