JUnit version 4.12
.E.E..E....E..E..E.E.E.E..E.E.E.E.E.E.....E..E.......................E..E..E..E..E..E..E..E..E...E..E...E.E..E..E....E....E..E..E...E..E...E...E...E.E..E..........E..E.E...E..E.E.E..E...E...E.E..E...E...E...E..E.E...E..E...E......E......E..E.....E.....E...E...E...E......E......E...E..E.....E..E......E...E......E..E.....E..E............E...E...E..E.....E..E...E.....E.E...E...E........E.E.E.E........................
Time: 4.324
There were 98 failures:
1) test317(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.nodes.Node.wrap(Node.java:355)
	at org.jsoup.nodes.Element.wrap(Element.java:625)
	at org.jsoup.nodes.Element_ESTest.test317(Element_ESTest.java:14568)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test316(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Object must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:16)
	at org.jsoup.nodes.Element.appendText(Element.java:517)
	at org.jsoup.nodes.Element_ESTest.test316(Element_ESTest.java:14552)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
