JUnit version 4.12
..E.........E.....E..E..E..........E..E.......E..E..E.E.E.E....E............E...E...E.E.E.E..E.E.
Time: 8.629
There were 22 failures:
1) test41(org.joda.time.chrono.GJChronology_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The end instant must be greater or equal to the start
	at org.joda.time.base.AbstractInterval.checkInterval(AbstractInterval.java:63)
	at org.joda.time.base.BaseInterval.<init>(BaseInterval.java:153)
	at org.joda.time.Interval.<init>(Interval.java:161)
	at org.joda.time.chrono.GJChronology_ESTest.test41(GJChronology_ESTest.java:513)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test01(org.joda.time.chrono.GJChronology_ESTest)
IllegalArgumentException: The resulting instant is below the supported minimum of 0001-01-01T00:00:00.000Z (BuddhistChronology[Etc/UTC])
	at org.joda.time.chrono.LimitChronology.checkLimits(LimitChronology.java:286)
	at org.joda.time.chrono.LimitChronology$LimitDurationField.add(LimitChronology.java:425)
	at org.joda.time.chrono.BaseChronology.add(BaseChronology.java:305)
	at org.joda.time.chrono.GJChronology_ESTest.test01(GJChronology_ESTest.java:56)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test47(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 14 for dayOfMonth is not supported
	at org.joda.time.chrono.GJChronology$CutoverField.set(GJChronology.java:742)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.set(ZonedChronology.java:463)
	at org.joda.time.chrono.BaseChronology.set(BaseChronology.java:240)
	at org.joda.time.chrono.GJChronology_ESTest.test47(GJChronology_ESTest.java:573)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test48(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 14 for dayOfMonth is not supported
	at org.joda.time.chrono.GJChronology$CutoverField.set(GJChronology.java:729)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.set(ZonedChronology.java:463)
	at org.joda.time.chrono.BaseChronology.set(BaseChronology.java:240)
	at org.joda.time.chrono.GJChronology_ESTest.test48(GJChronology_ESTest.java:591)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
