JUnit version 4.12
.E...E.E....E.E...E..E..E..E..E.E...E.....E....E..E..E........E...E....E..E..E......E....E..E...E...E..E..E
Time: 5.927
There were 28 failures:
1) test53(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.lang.NumberFormatException: For input string: "Z"
	at com.google.gson.internal.bind.TypeAdapters$3.read(TypeAdapters.java:295)
	at com.google.gson.internal.bind.TypeAdapters$3.read(TypeAdapters.java:286)
	at com.google.gson.TypeAdapter$1.read(TypeAdapter.java:199)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test53(TypeAdapters_ESTest.java:653)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NumberFormatException: For input string: "Z"
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:2043)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at com.google.gson.stream.JsonReader.nextInt(JsonReader.java:1206)
	at com.google.gson.internal.bind.TypeAdapters$3.read(TypeAdapters.java:292)
	... 19 more
2) test11(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: Expected a com.google.gson.JsonObject but was com.google.gson.JsonPrimitive
	at com.google.gson.internal.bind.TypeAdapters$35$1.read(TypeAdapters.java:916)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test11(TypeAdapters_ESTest.java:194)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test55(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.lang.NumberFormatException: For input string: "W9"
	at com.google.gson.internal.bind.TypeAdapters$11.read(TypeAdapters.java:249)
