JUnit version 4.12
...........................E..E...E..E..E.E..E.............................E..E.E.E............E..E......E......E..E.E.E.E.E..
Time: 1.634
There were 20 failures:
1) test051(org.joda.time.DateTimeZone_ESTest)
org.evosuite.runtime.mock.java.lang.MockArithmeticException: Year is too small: -301245869 < -292269337
	at org.joda.time.chrono.IslamicChronology.calculateFirstDayOfYearMillis(IslamicChronology.java:431)
	at org.joda.time.chrono.BasicChronology.getYearInfo(BasicChronology.java:740)
	at org.joda.time.chrono.BasicChronology.getYearMillis(BasicChronology.java:360)
	at org.joda.time.chrono.IslamicChronology.getMonthOfYear(IslamicChronology.java:398)
	at org.joda.time.chrono.BasicChronology.getMonthOfYear(BasicChronology.java:435)
	at org.joda.time.chrono.BasicMonthOfYearDateTimeField.get(BasicMonthOfYearDateTimeField.java:72)
	at org.joda.time.chrono.LimitChronology$LimitDateTimeField.get(LimitChronology.java:462)
	at org.joda.time.LocalDateTime.getMonthOfYear(LocalDateTime.java:1525)
	at org.joda.time.LocalDateTime.toDateTime(LocalDateTime.java:743)
	at org.joda.time.DateTimeZone.isLocalDateTimeGap(DateTimeZone.java:1172)
	at org.joda.time.DateTimeZone_ESTest.test051(DateTimeZone_ESTest.java:504)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
