JUnit version 4.12
.E.E.E.E.E.E.E.E.E.........E....E....E...E..............E....E.......E.E..E.E.E..E..E..E..E.E.E
Time: 3.741
There were 26 failures:
1) test39(com.fasterxml.jackson.databind.DatabindContext_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.DeserializationContext.getTypeFactory(DeserializationContext.java:250)
	at com.fasterxml.jackson.databind.DatabindContext_ESTest.test39(DatabindContext_ESTest.java:590)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test31(com.fasterxml.jackson.databind.DatabindContext_ESTest)
java.lang.StackOverflowError
	at java.util.AbstractMap.hashCode(AbstractMap.java:528)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
