JUnit version 4.12
....E....E.E.
Time: 21.691
There were 3 failures:
1) test5(com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:192)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.<init>(ChainableReverseAbstractInterpreter.java:65)
	at com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter.<init>(ClosureReverseAbstractInterpreter.java:128)
	at com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter_ESTest.test5(ClosureReverseAbstractInterpreter_ESTest.java:153)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test9(com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(ClosureReverseAbstractInterpreter.java:219)
	at com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter_ESTest.test9(ClosureReverseAbstractInterpreter_ESTest.java:239)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
