JUnit version 4.12
......E................E.E.E......E..E....E...E.E.E..E.E.E.E.E.E.E........E
Time: 0.828
There were 18 failures:
1) test49(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The chars array must not be empty
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:231)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test49(RandomStringUtils_ESTest.java:524)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test13(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -3581 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:163)
	at org.apache.commons.lang3.RandomStringUtils.randomAscii(RandomStringUtils.java:83)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test13(RandomStringUtils_ESTest.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test16(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -312 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:163)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:143)
	at org.apache.commons.lang3.RandomStringUtils.randomAlphabetic(RandomStringUtils.java:97)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test16(RandomStringUtils_ESTest.java:168)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test15(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -2303 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
