JUnit version 4.12
....E.E..E...E...E...E.......E...E.E..E.E...E........E..E.E...E....E..E.E.E.E..E.E...E...E....E.E.E.E...E.E....E.E.E.E....E.......E.E...E.E....E.E..E..E.E..E.E..E.E...E...E......E..E....E.E.E.E.E...E.E..E......E.E.....E.......E...E..E..E.E...E........E.E...E..E.E.E........E....E......E.E..E..E.......E....E...E.....E....E..E..E.E...E.E.....E....E...E..E.E.....E.E.E...E.E..E.E.E..E.....E...E.E...E..E.E..E.E.E.E..E.E.E...E..E.E..E..E.E.......E.....E..E....E.....E..E...E..E...E.E.E.E.E....E.....E.E.E..E..E..E..E.E.E.E.E.E.E.E.E.......E....E.E.
Time: 778.135
There were 157 failures:
1) test306(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'annotation' argument.
	at org.jfree.chart.plot.XYPlot.removeAnnotation(XYPlot.java:2995)
	at org.jfree.chart.plot.XYPlot.removeAnnotation(XYPlot.java:2979)
	at org.jfree.chart.plot.XYPlot_ESTest.test306(XYPlot_ESTest.java:20566)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test300(org.jfree.chart.plot.XYPlot_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at sun.java2d.SunGraphics2D.<clinit>(SunGraphics2D.java:420)
	at sun.java2d.loops.GraphicsPrimitiveMgr.initIDs(Native Method)
	at sun.java2d.loops.GraphicsPrimitiveMgr.<clinit>(GraphicsPrimitiveMgr.java:56)
	at sun.java2d.loops.DrawLine.locate(DrawLine.java:55)
	at sun.java2d.SurfaceData.makeRenderLoops(SurfaceData.java:878)
	at sun.awt.image.BufImgSurfaceData.getSolidLoops(BufImgSurfaceData.java:376)
	at sun.awt.image.BufImgSurfaceData.initSolidLoops(BufImgSurfaceData.java:361)
	at sun.awt.image.BufImgSurfaceData.createData(BufImgSurfaceData.java:240)
	at sun.awt.image.BufImgSurfaceManager.<init>(BufImgSurfaceManager.java:55)
	at sun.awt.image.SurfaceManager.getManager(SurfaceManager.java:79)
	at sun.java2d.SurfaceData.getPrimarySurfaceData(SurfaceData.java:273)
	at sun.java2d.SunGraphicsEnvironment.createGraphics(SunGraphicsEnvironment.java:185)
	at sun.java2d.HeadlessGraphicsEnvironment.createGraphics(HeadlessGraphicsEnvironment.java:89)
