JUnit version 4.12
.E..E...E...E..E...E..E..E...E..E....E..E..E..E..E.E....E.E.E.....E...E...E.....E.E....E.E..E..E.E......E..E.E.E..E.E.E.E..E.....E.E.E.E.E...E..E..E......E...E....E.....E..E.E.E.....E..E...E..E..E..E.......E..E...E...E..E.....E.E.E.E.....E...E.....E..E.E....E...E..E.....E.E..E.E..E.E.E.E..E.E.E...E.E..E.E.E.E.E..E.E..E.E.E.......E..E......E..E.E.E.E..E..E..E.E.E..E...E..E......E...E...E.E..E.E.E..E...E.....E....E.E.....E..E.E....E.E.E....E........E...E..E..E..E.E..E.E..E..E..E.....E.....E.E..E.E.E..E.E.....E.E.E
Time: 16.89
There were 155 failures:
1) test020(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.OutOfMemoryError: Java heap space
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:127)
	at org.jfree.chart.util.ObjectList.set(ObjectList.java:95)
	at org.jfree.chart.plot.XYPlot.setRangeAxis(XYPlot.java:1210)
	at org.jfree.chart.plot.XYPlot_ESTest.test020(XYPlot_ESTest.java:661)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test262(org.jfree.chart.plot.XYPlot_ESTest)
java.time.DateTimeException: Zone offset hours not in valid range: value 2319 is not in the range -18 to 18
	at java.time.ZoneOffset.validate(ZoneOffset.java:364)
	at java.time.ZoneOffset.ofHoursMinutesSeconds(ZoneOffset.java:317)
	at java.time.ZoneOffset.ofHoursMinutes(ZoneOffset.java:300)
	at org.jfree.chart.plot.XYPlot_ESTest.test262(XYPlot_ESTest.java:6274)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test263(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Indices must be Integer instances.
	at org.jfree.chart.plot.XYPlot.checkAxisIndices(XYPlot.java:1547)
	at org.jfree.chart.plot.XYPlot.mapDatasetToRangeAxes(XYPlot.java:1518)
	at org.jfree.chart.plot.XYPlot_ESTest.test263(XYPlot_ESTest.java:6294)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
