JUnit version 4.12
..E....E.....E.E.E..E...E.E...E.E....E.E.E..E..E..E..E..E..E.....E.E....E.E.E..E.....E.............E.E..E..........E..E...E.......E....E..E.....E.E..E..E.E..E...E.E.E.E...E.E.....E....E...E....E.........E.E.E.....E.....E.E..E.E.E....E.E.....E..E...E....E.E..E..E........E.E.E.E.E..E.E...E...E.....E..E..E..E.E.E...E.E..E..E.E....E..E.E.E.E..E.E.E.E.E.E..E.E....E..E.E..E..E.E..E..E..E.E....E.E........E.E.E.E.E.E.E..E....E...E.E.E.E....E......E..E...........E.E.E.E........E.E....E.E.E.E....E.E.E.E.E.......E.E.E..E..E.E...E..E.E.E..E.E.E..E
Time: 422.721
There were 159 failures:
1) test141(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'layer' not permitted.
	at org.jfree.chart.plot.XYPlot.addDomainMarker(XYPlot.java:2586)
	at org.jfree.chart.plot.XYPlot.addDomainMarker(XYPlot.java:2562)
	at org.jfree.chart.plot.XYPlot_ESTest.test141(XYPlot_ESTest.java:3368)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test263(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at java.awt.Toolkit.createImage(Toolkit.java:1115)
	at sun.awt.HeadlessToolkit.createImage(HeadlessToolkit.java:391)
	at javax.swing.ImageIcon.<init>(ImageIcon.java:286)
	at org.jfree.chart.plot.XYPlot_ESTest.test263(XYPlot_ESTest.java:6254)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test144(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Empty list not permitted.
	at org.jfree.chart.plot.XYPlot.checkAxisIndices(XYPlot.java:1541)
	at org.jfree.chart.plot.XYPlot.mapDatasetToDomainAxes(XYPlot.java:1482)
	at org.jfree.chart.plot.XYPlot_ESTest.test144(XYPlot_ESTest.java:3428)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
