JUnit version 4.12
.E...E..E.....E.E..E.E....E.....E..E.E.E..E...E..E....E.E...E...E.E.E.....E.E..E......E.E..E....E..E.E.E.E..E..E.E..E..E....E.E.E.E.E.E..E..E..E.E..E.E.E.E..E.E.E...E....E...E...E.E...E..E.E....E..E...E.E..E...E..E....E.E.E.E.E.E.E.E...E..E.E.E......E..E.E.E......E..E..E.E..E.E..E.E.E.E.E......E.E..E.E..E....E.E...E..E...E.E....E..E..E...E.E....E..E..E...E....E...E.E.E.E.E..E...E..E.E.E.E.........E....E...E.....E..E....E.....E..E.E.E.E.......E.E..E..E.E.E...E.....E.E.E....E..E.E...E..E..E......E.......E.E...E..E.E.E.....E.E.E..E.E.E.E..E.E..E..E.E.E.E.E.E.E....E..E.E.E.E.E.E.E...E.E.E.E.E.E.E.E..E.E....E..E.E.
Time: 9.954
There were 200 failures:
1) test049(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: SpreadsheetDate: Serial must be in range 2 to 2958465.
	at org.jfree.data.time.SpreadsheetDate.<init>(SpreadsheetDate.java:152)
	at org.jfree.data.time.SerialDate.createInstance(SerialDate.java:804)
	at org.jfree.data.general.DatasetUtilities_ESTest.test049(DatasetUtilities_ESTest.java:3348)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test047(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getColumnCount(DefaultIntervalCategoryDataset.java:697)
	at org.jfree.data.category.SlidingCategoryDataset.lastCategoryIndex(SlidingCategoryDataset.java:164)
	at org.jfree.data.category.SlidingCategoryDataset.getColumnKeys(SlidingCategoryDataset.java:205)
	at org.jfree.data.category.CategoryToPieDataset.getKeys(CategoryToPieDataset.java:246)
	at org.jfree.data.general.DatasetUtilities.calculatePieDatasetTotal(DatasetUtilities.java:184)
	at org.jfree.data.general.DatasetUtilities.createConsolidatedPieDataset(DatasetUtilities.java:311)
	at org.jfree.data.general.DatasetUtilities_ESTest.test047(DatasetUtilities_ESTest.java:3200)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
