JUnit version 4.12
.E.E.usage: arg -arg <arg>
e)lHD9d
java.lang.StringBuffer@0000000006   35`D2>"X.r
org.apache.commons.cli.OptionValidator
E.E.E.E.E.usage: > [-NO_ARGS_ALLOWED <arg>]
java.lang.StringBuffer@0000000006
E.E..E.E.E.E..E.....E.usage: 7W,MSRA [-- <arg>]
D_y)D9NXTC{);
java.lang.StringBuffer@0000000007   -
.usage:
       [-arg] [-ExBA]
arg
java.lang.StringBuffer@0000000010
             
java.lang.StringBuffer@0000000011   -
--
.usage:   [-]
t>!Q
java.lang.StringBuffer@0000000007
a
.usage: -- [- <arg>]
T5UtwqQP<,M<
java.lang.StringBuffer@0000000006   @`,
+
.E.usage: __Wcz!R )

.E.E.usage: $Z%]%>nJ
zoo7]19cu

usage:
E.E.usage: -
arg
java.lang.StringBuffer@0000000008   -
zPE-O)",IH,9>{lBm#
.E.usage: usage:  [-arg]
usage:
java.lang.StringBuffer@0000000009   7`+"!X<=
...usage: 7W,MSRA [--]
D_y)D9NXTC{);
java.lang.StringBuffer@0000000008   -
.usage: ExBA
java.lang.StringBuffer@0000000006
java.lang.StringBuffer@0000000007   -
#<]v4w/][eta
.E.usage: TM
T5UtwqQP<,M<

0#`.%/Q8b
.E.E.E..E.E.E..E..E..E.E.E.E.E.E.usage: ml+*'l(ZU&NG&w}
N%.}4.vE~\YQc]KNr

{
.E.E.E.E...E.E.E.usage: --

usage: -
arg

..usage:
       
N}mM =clt#G

|R0p~c6_@W9Y47@
.E..E.E.E.usage: [ option:  [-arg <arg>]
"hxf_g
java.lang.StringBuffer@0000000005   }
.E..E...E.E..usage: )2zi[.c~6
)2zi[.c~6
java.lang.StringBuffer@0000000005
)2zi[.c~6
.E..E.usage: --

E..E...E.E.usage: {796L^>0vm=<[s
{796L^>0vm=<[s

{796L^>0vm=<[s
.E.usage: ~
~

~
.E.E.E.E.E..E.usage: sy~sSFMZ
ifXH&$C}2CSk

>
E.E.E.E..E..E.usage:
       [--usage:  <arg>]
java.lang.StringBuffer@0000000005
E.E..E.usage: --

E.usage: arg
f3G,a6+XD8S2/E`kyrT


Time: 8.58
There were 74 failures:
1) test024(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -1494
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:847)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter_ESTest.test024(HelpFormatter_ESTest.java:445)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
