JUnit version 4.12
.E.E.E.E.E.E.E..E.E.E.E..E.E.E.E.E.E.E..E..E.E.E.E.E.E.E.E.E.E...E..E.E..E.E..E.E.E.E.E.E.E..E.E.E.E.E....E.E.E...E..E.E.E.E.E.E..E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E
Time: 7.49
There were 84 failures:
1) test061(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Multiple entries with same key: stableIdGenerator=NOT_IMPLEMENTED and stableIdGenerator=STABLEIDGENERATOR
	at com.google.common.collect.ImmutableMap.checkNoConflict(ImmutableMap.java:150)
	at com.google.common.collect.RegularImmutableMap.checkNoConflictInBucket(RegularImmutableMap.java:104)
	at com.google.common.collect.RegularImmutableMap.<init>(RegularImmutableMap.java:70)
	at com.google.common.collect.ImmutableMap$Builder.build(ImmutableMap.java:254)
	at com.google.javascript.jscomp.parsing.Config.buildAnnotationNames(Config.java:101)
	at com.google.javascript.jscomp.parsing.Config.<init>(Config.java:77)
	at com.google.javascript.jscomp.parsing.ParserRunner.createConfig(ParserRunner.java:69)
	at com.google.javascript.jscomp.Compiler.getParserConfig(Compiler.java:2130)
	at com.google.javascript.jscomp.JsAst.parse(JsAst.java:84)
	at com.google.javascript.jscomp.JsAst.getAstRoot(JsAst.java:50)
	at com.google.javascript.jscomp.CompilerInput.getAstRoot(CompilerInput.java:117)
	at com.google.javascript.jscomp.Compiler.parseTestCode(Compiler.java:1640)
	at com.google.javascript.jscomp.TypeInference_ESTest.test061(TypeInference_ESTest.java:48681)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
