JUnit version 4.12
..E.E.......E..E.E.E.usage: --
java.lang.StringBuffer@0000000008
usage:
..E.E.E.E...usage: org.apache.commons.cli.OptionGroup
org.apache.commons.cli.OptionGroup
java.lang.StringBuffer@0000000009   -
--
.E.E..E.E.E..usage: |/EW
org.apache.commons.cli.Option

.E.usage: A>U_N"SXJb
<wbXa7anr49<:4<v_{
java.lang.StringBuffer@0000000005   A>U_N"SXJb
A>U_N"SXJb
E...E.E.E.E.usage: rs#{xx SD4mHmWju
rs#{xx SD4mHmWju
java.lang.StringBuffer@0000000005
.E..usage: _G-(:o5.=


*Ug!?Z3C1,o2E
E.usage:
       
java.lang.StringBuffer@0000000009
.E.E.E.E.usage: XV)EMt(1v)
java.lang.StringBuffer@0000000005
<wbXa7anr49<:4<v_{
E.usage: XV)EMt(1v)
java.lang.StringBuffer@0000000005
<wbXa7anr49<:4<v_{
E...usage: ~.C-8YnRP

E.E.E.E.usage: >ZG

usage:
E.E.E.E..E.E.E.E.E..E.E.usage: ,

!JhMXu#>{6J`?bv
E.usage: Cannot add value, list full.
-

-
..E.usage: XV)EMt(1v)
java.lang.StringBuffer@0000000005
--
E.usage: XV)EMt(1v)
java.lang.StringBuffer@0000000005
<wbXa7anr49<:4<v_{
E.usage: |/EW
org.apache.commons.cli.Option

.E.E.E.usage: aE%:`g)#6P|?(F
aE%:`g)#6P|?(F
java.lang.StringBuffer@0000000006   usage:
' was specified but an option from this group
.E...usage: arg
java.lang.StringBuffer@0000000008   Lb)w{pHBW!G?
Qa
.usage: arg
usage:
java.lang.StringBuffer@0000000007      usage:
..E.E..E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.usage: _c

E.E.E.E.E.E.E.
Time: 19.306
There were 76 failures:
1) test025(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at java.lang.String$CaseInsensitiveComparator.compare(String.java:1193)
	at java.lang.String$CaseInsensitiveComparator.compare(String.java:1186)
	at java.lang.String.compareToIgnoreCase(String.java:1239)
	at org.apache.commons.cli.HelpFormatter$OptionComparator.compare(HelpFormatter.java:1010)
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:355)
	at java.util.TimSort.sort(TimSort.java:220)
	at java.util.Arrays.sort(Arrays.java:1512)
	at java.util.ArrayList.sort(ArrayList.java:1464)
	at java.util.Collections.sort(Collections.java:177)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:762)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:699)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:522)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:451)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:414)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:397)
	at org.apache.commons.cli.HelpFormatter_ESTest.test025(HelpFormatter_ESTest.java:2494)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test026(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:856)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:823)
