JUnit version 4.12
.E.E.usage: :;3*%&G]Z
Yaaxkkmexv+^y"
java.lang.StringBuffer@0000000010
                        Yaaxkkme
                        xv+^y"
java.lang.StringBuffer@0000000011
                        nM`-n)t;
"N'l6qF|I^
.usage:
 
--
java.lang.StringBuffer@0000000009
 
Illegal
option
name
'
E.E.E.E.usage:
 Ad
Ad

pzc
E...E...E.E.E.E..E.E....E.....E.usage: Q) ~fp [-
       <]PSC$`>]
E2#N,#)
java.lang.StringBuffer@0000000005
              
.usage: org.apache.commons.cli.Options [-_itdSv2]
k~u(a[n26}X0v$vcl
java.lang.StringBuffer@0000000008
1tylB|z
usage: _itdSv2

.usage:
       

--
.usage:
       org.apache
       .commons.c
       li.Options
       [-C
       <]PSC$`>]
E2#N,#)
java.lang.StringBuffer@0000000005
 
C
E...E.E.E.E.E.E..E.E.E.E.E.E.E.usage: org.apache.commons.cli.HelpFormatter$OptionComparator

E.E.E.E.E.E.E.E...E..E.E..E..E.E.E.usage: --
7SK|L5dp

-
usage: usage:
arg

usage: 4T'p;v,y<hmK%iH*

E.E.usage: usage:
arg
java.lang.StringBuffer@0000000009
     
ul6%
E..E.E.E.usage: -
7SK|L5dp
java.lang.StringBuffer@0000000007   usage:
-
E.E.E.E.E.usage: org.apache.commons.cli.HelpFormatter$OptionComparator
org.apache.commons.cli.HelpFormatter
java.lang.StringBuffer@0000000010     org.apache.commons.cli.Option
java.lang.StringBuffer@0000000011     -
java.lang.StringBuffer@0000000012
                                      org.apache.commons.cli.HelpFormatter
                                      $1
c|9RM^K79_Z0
.E.E.usage:   [- <arg>]
java.lang.StringBuffer@0000000005   arg
E.E.E.E.E.E.E.E..usage:   [- <arg>] [--usage: ]
java.lang.StringBuffer@0000000006   arg
java.lang.StringBuffer@0000000007
.E..usage: ]PSC$`
]PSC$`

]PSC$`
E.E.E.E.E.E.E.usage: RJP^Hi>$~wqFHwTp

E.E.E.E.E.E..usage:
       org.apache
       .commons.c
       li.Options
       [-
       <]PSC$`>]
E2#N,#)
java.lang.StringBuffer@0000000005
 
E.usage:
T

.usage:
java.lang.StringBuffer@0000000005
KU M..O>,VB*tz
.E..usage:
       org.apache
       .commons.c
       li.Options
       [-
       <]PSC$`>]
E2#N,#)
java.lang.StringBuffer@0000000005
 
>
E..E
Time: 7.694
There were 84 failures:
1) test024(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:549)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:510)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:451)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:382)
	at org.apache.commons.cli.HelpFormatter_ESTest.test024(HelpFormatter_ESTest.java:1409)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
