JUnit version 4.12
.E...E.E..E.E..E.........E...E..E..E.INTERRUPTED while loading Image
INTERRUPTED while loading Image
E..E..E.....E....E...E...E.E.E....E.E.E....E.E..E.E...E.E.E..E..E.E....E.E..E.E.E.E..E..E...E..E...E...E.E..E..E............E.E.E..E..E...E.E.......E..E...E..E..E...E.E.E..E.....E....E.E.E...E.E..E...E...E.E..E..E...E...E.E.E.......E..E.E...E.E...E.E.E..E.E.E.E.E......E.E..E.E..E..E...E.E..E.E...E...E.E.E...E...E.E.E.E..E.E.E.E.E.E..E...E..E...E..E.E.E..E.......E.E.E.E...E.E.E...E......E..E..E.E....E..E...E..E....E....E.E...E...E.E..E..E........E..E...E...E...E.E.......E.E.E...E.E.E.E.E.E
Time: 922.699
There were 164 failures:
1) test020(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IllegalArgumentException: Illegal start day of week 10
	at java.util.SimpleTimeZone.decodeStartRule(SimpleTimeZone.java:1409)
	at java.util.SimpleTimeZone.decodeRules(SimpleTimeZone.java:1355)
	at java.util.SimpleTimeZone.<init>(SimpleTimeZone.java:351)
	at java.util.SimpleTimeZone.<init>(SimpleTimeZone.java:219)
	at org.jfree.chart.plot.XYPlot_ESTest.test020(XYPlot_ESTest.java:761)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test021(org.jfree.chart.plot.XYPlot_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at java.util.Arrays$LegacyMergeSort.access$000(Arrays.java:1193)
	at java.util.Arrays.sort(Arrays.java:1309)
	at java.util.Arrays.sort(Arrays.java:1506)
	at java.util.ArrayList.sort(ArrayList.java:1464)
	at java.util.Collections.sort(Collections.java:143)
	at org.jfree.chart.axis.TickUnits.add(TickUnits.java:94)
