JUnit version 4.12
.E.....E.E.E.E.E.-HU:No'k

E.usage: - [-arg]
0x>?r
java.lang.StringBuffer@0000000008   -
.E.E.E.E.E.E.E.E.E...E.E.usage: ,

E...E.usage:

.usage: d
d
java.lang.StringBuffer@0000000006   --
0x>?r
E.E.E.E..-HU:No'k

.E.usage: arg
arg

--
.E.E.usage: 0r
|YRn?*.&yR~1536)q

"s+/.X_
..usage:
       `&
       k}
       4$
       wO
       AP
       &)
       c+
       O1
       *%
       P
-

E.E.usage: k@M
java.lang.StringBuffer@0000000008   arg
java.lang.StringBuffer@0000000009   arg
java.lang.StringBuffer@0000000010
8KZ
E.E..E.usage: --
>
java.lang.StringBuffer@0000000005
    
oLf@)+I:
.E.usage: oQy@qwL>pfH28xSh
oQy@qwL>pfH28xSh
java.lang.StringBuffer@0000000008   --
org.apache.commons.cli.HelpFormatter$1
.E.E..usage: ;s:&K~+EPia?B<'.>+
;s:&K~+EPia?B<'.>+

sHd CYlgCFx_#O
E..usage: lcMw()dC+
--

E.E.usage:
       'oz
       7O2
       '{#
       &=*
       /
Cannot add
value,
list full.

.E.usage: NO_ARGS_ALLOWED [-9I <arg>]
'oz7O2'{#&=*/
java.lang.StringBuffer@0000000005
 8SxRzTZHsC2
8SxRzTZHsC2
.usage: --

arg
usage: usage:
arg

.usage: OoVgdaf
]

OoVgdaf
..E.usage: 'oz7O2'{#&=*/
je>f/8`u<

l]mZ`k6YTX
E..
 arg

.usage:
 

.usage:
       'oz
       7O2
       '{#
       &=*
       /

.E.E.usage: OoVgdaf

OoVgdaf
E.E.usage: [ option:

E.usage: G"]X[/
"
java.lang.StringBuffer@0000000009
..E.E.usage: [ Options: [ short
java.lang.StringBuffer@0000000006
.E..usage:
        
java.lang.StringBuffer@0000000006
 `]ebwT6U63+VyHX/
S uHkb#d@sQ)s%$
E.usage: <
8SxRzTZHsC2
java.lang.StringBuffer@0000000005
Zt#GkWv*O{
E.E.usage:
 m-
 H{e
 !>iz`;`H6s
 t

arg
.E.E.E..E.E.E..E.usage: q>o

E.E....E.E.usage: OoVgdaf

F( A
.usage: <
8SxRzTZHsC2
java.lang.StringBuffer@0000000005
Zt#GkWv*O{
E.usage: NO_ARGS_ALLOWED [-9I <arg>]
'oz7O2'{#&=*/
java.lang.StringBuffer@0000000005   8SxRzTZHsC2
8SxRzTZHsC2
E.E.E.E..E.usage: NO_ARGS_ALLOWED
'oz7O2'{#&=*/

8SxRzTZHsC2
.usage: usage:  [-arg <]jL4Wa^C1 X3"gC):>]
usage:
java.lang.StringBuffer@0000000008   -
.usage: OoVgdaf

.E.usage: 0 [--null
       <arg>]
O9C
java.lang.StringBuffer@0000000005
 O9C
E.E.E.usage: (J8=IYtL(z"

'oz7O2'{#&=*/
line.separator' contains an illegal character : '
'oz7O2'{#&=*/

ZhCL
.E.usage: OoVgdaf

OoVgdaf
E.E.E.usage: OoVgdaf
]

OoVgdaf
]]

..E.usage: OoVgdaf
]

OoVgdaf
E.E.E.E..E.usage: NO_ARGS_ALLOWED
'oz7O2'{#&=*/

8SxRzTZHsC2
--7#_Uko

.E.E.E.E.E.E.E.E..E.usage: b$t`;zux xxp}LKY
]

>
E
Time: 6.654
There were 93 failures:
1) test024(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:938)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:848)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:727)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:592)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:510)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:451)
	at org.apache.commons.cli.HelpFormatter_ESTest.test024(HelpFormatter_ESTest.java:475)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test029(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:700)
	at org.apache.commons.cli.HelpFormatter_ESTest.test029(HelpFormatter_ESTest.java:564)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test030(org.apache.commons.cli.HelpFormatter_ESTest)
