JUnit version 4.12
.E.E.E.E.E.E.E.E..E..E..E.E.E..E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E..E..E.E.E.E.E..E.E.E.E.E.E.E.E.E..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E..E.E..E.E..E.E..E.E..E.E..E.E..E.E..E.E..E..E.E.E..E.E..E.E..E.E..E.E..E.E..E.E..E.E..E.E..E.E..E..E.E.E..E.E..E.E..E.E..E.E..E.E..E.E..E.E..E.E..E.E..E..E.E.E..E...E...E...E...E...E...E.E..E.E..E.E..E..E.E..E...E.E..E.E..E.E..E.E..E.E..E.E.E..E...E...E...E..E..E..E..E..E..E..E.E..E...E...E..E..E..E..E..E..E..E.E..E..E.............E.E.E.E.E.E....E.E..E....E.E.E.E..E.E.E......E.E..E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E
Time: 2.251
There were 225 failures:
1) test340(com.fasterxml.jackson.core.JsonGenerator_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -393
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeRaw(UTF8JsonGenerator.java:646)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeRaw(UTF8JsonGenerator.java:555)
	at com.fasterxml.jackson.core.base.GeneratorBase.writeRawValue(GeneratorBase.java:317)
	at com.fasterxml.jackson.core.util.JsonGeneratorDelegate.writeRawValue(JsonGeneratorDelegate.java:283)
	at com.fasterxml.jackson.core.JsonGenerator.writeRawValue(JsonGenerator.java:1101)
	at com.fasterxml.jackson.core.JsonGenerator_ESTest.test340(JsonGenerator_ESTest.java:5634)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test220(com.fasterxml.jackson.core.JsonGenerator_ESTest)
java.io.IOException: Pipe not connected
	at java.io.PipedOutputStream.write(PipedOutputStream.java:140)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator._flushBuffer(UTF8JsonGenerator.java:2033)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeBinary(UTF8JsonGenerator.java:766)
	at com.fasterxml.jackson.core.JsonGenerator.writeBinary(JsonGenerator.java:1134)
	at com.fasterxml.jackson.core.JsonGenerator_ESTest.test220(JsonGenerator_ESTest.java:3535)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test341(com.fasterxml.jackson.core.JsonGenerator_ESTest)
com.fasterxml.jackson.core.JsonGenerationException: No native support for writing Object Ids
	at com.fasterxml.jackson.core.JsonGenerator.writeObjectRef(JsonGenerator.java:1365)
	at com.fasterxml.jackson.core.JsonGenerator_ESTest.test341(JsonGenerator_ESTest.java:5654)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
