JUnit version 4.12
........................E..................................................................E.............E...E.....E........................E.E..E...E..E...E......E.E..E..E....E...E..............E..E..E.........E.........E......E.E.....E...........E..E...E..E...E.E..E..E...E.E...E...E.....E..................................E...E...................................................................
Time: 7.689
There were 40 failures:
1) test276(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The header contains a duplicate entry: 'null' in [null, null, null, null, null]
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:1418)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:651)
	at org.apache.commons.csv.CSVFormat.withHeader(CSVFormat.java:1684)
	at org.apache.commons.csv.CSVFormat_ESTest.test276(CSVFormat_ESTest.java:4301)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test292(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:544)
	at java.nio.HeapCharBuffer.get(HeapCharBuffer.java:142)
	at java.nio.CharBuffer.charAt(CharBuffer.java:1290)
	at org.apache.commons.csv.CSVFormat.printAndQuote(CSVFormat.java:1240)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1099)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1087)
	at org.apache.commons.csv.CSVFormat_ESTest.test292(CSVFormat_ESTest.java:4498)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
