JUnit version 4.12
..E.....E.E..E..E..E..E..E..E.E.E.E.....E......E.....E
Time: 20.625
There were 15 failures:
1) test29(com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Trying to resolve a forward reference with id [class com.fasterxml.jackson.annotation.ObjectIdGenerators$UUIDGenerator] that wasn't previously seen as unresolved.
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty$PropertyReferring.handleResolvedForwardReference(ObjectIdReferenceProperty.java:130)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty_ESTest.test29(ObjectIdReferenceProperty_ESTest.java:767)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test21(com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:523)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.deserializeSetAndReturn(ObjectIdReferenceProperty.java:93)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.deserializeAndSet(ObjectIdReferenceProperty.java:86)
