JUnit version 4.12
.E..E..E....E..E..E..E.E.E.E.E....E..E.E.E.E...E.E.E.E.E.E..E..E.E.E.E.E..E.E.....E.E.E.E.E.E.E.E.E.E..E..E.E....E.E..E...E.....E.E.E.E.E..E.E.E.E..E...........E.E.....E.E.E.E....E......E....E...E...E...E.E.E.E..E.E..E.E..E.E.E.E.E....E..E........E...E........E.E........E....E...E.E...E..E.E.E..E.E.E..E..E.E.E...E...E...E.E..E.E....E.E.E..E..E.E.E.E.E.E.E.E.E.E.E..E...E.E.E.E.E.E.E.E..E..E...E...E...E.E.E...E...E..E.E..E..E.E..E.E...E.E.E.E.E.E.E....E...E..E.E.E.E.E.E..E.E.E.E.E.E..E...E..E.E.E.E.E.....E...E.E.E.E.E.E.......E.....E..E.E.E.E..E..E....E....E.E...E...E.E.E.E....E...E..E.E..E....E.E.E.E..E........E.E..E.......E.E.E..E...E....E.E.E..E..E.E.E.....E...E.E...E......E..E.E.E.E..E.E.....E.E...E.E...E.E.E...E.E.....E....E.E...E...E..E....E..E...E.....E.E.E...E.E.E..E.E....E..E.E.E..E.E..E...E.E..E.E.E...E..E.E..E.E
Time: 20.708
There were 278 failures:
1) test509(com.google.javascript.rhino.Node_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.Node.<init>(Node.java:478)
	at com.google.javascript.rhino.Node.<init>(Node.java:471)
	at com.google.javascript.rhino.Node_ESTest.test509(Node_ESTest.java:24960)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test505(com.google.javascript.rhino.Node_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:77)
	at com.google.javascript.rhino.Node.<init>(Node.java:488)
	at com.google.javascript.rhino.Node.<init>(Node.java:471)
	at com.google.javascript.rhino.Node_ESTest.test505(Node_ESTest.java:20261)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
