JUnit version 4.12
.E.E.E.E..E..E.E...E.......E..E...E..E.E....E.E..E.E.E...E.E..E..E.E.E.E.E.
Time: 85.349
There were 26 failures:
1) test28(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at java.lang.Throwable.getStackTraceElement(Native Method)
	at java.lang.System$2.getStackTraceElement(System.java:1264)
	at sun.reflect.GeneratedMethodAccessor18.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.evosuite.shaded.org.mockito.internal.exceptions.stacktrace.StackTraceFilter.filterFirst(StackTraceFilter.java:90)
	at org.evosuite.shaded.org.mockito.internal.debugging.LocationImpl.computeStackTraceInformation(LocationImpl.java:50)
	at org.evosuite.shaded.org.mockito.internal.debugging.LocationImpl.<init>(LocationImpl.java:35)
	at org.evosuite.shaded.org.mockito.internal.debugging.LocationImpl.<init>(LocationImpl.java:26)
	at org.evosuite.shaded.org.mockito.internal.debugging.LocationImpl.<init>(LocationImpl.java:22)
	at org.evosuite.shaded.org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.doIntercept(MockMethodInterceptor.java:56)
	at org.evosuite.shaded.org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$DispatcherDefaultingToRealMethod.interceptAbstract(MockMethodInterceptor.java:157)
	at org.apache.commons.math3.ode.SecondOrderDifferentialEquations$MockitoMock$753176265.computeSecondDerivatives(Unknown Source)
	at org.apache.commons.math3.ode.FirstOrderConverter.computeDerivatives(FirstOrderConverter.java:107)
	at org.apache.commons.math3.ode.ExpandableStatefulODE.computeDerivatives(ExpandableStatefulODE.java:119)
	at org.apache.commons.math3.ode.AbstractIntegrator.computeDerivatives(AbstractIntegrator.java:269)
	at org.apache.commons.math3.ode.nonstiff.EmbeddedRungeKuttaIntegrator.integrate(EmbeddedRungeKuttaIntegrator.java:274)
	at org.apache.commons.math3.ode.AbstractIntegrator_ESTest.test28(AbstractIntegrator_ESTest.java:678)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test29(org.apache.commons.math3.ode.AbstractIntegrator_ESTest)
org.apache.commons.math3.exception.DimensionMismatchException: 5 != 0
	at org.apache.commons.math3.ode.AbstractIntegrator.integrate(AbstractIntegrator.java:216)
