JUnit version 4.12
.....E.E.E..E.E.E.E...E.....E..E...E...E....E......E....E.E...E.E..E..E.E..E.E.E.E...E..E.....E........E.E.E....E.E.....E.E..E.E.....E.E....E.E..E..E.E..E..E.......E...E...E.E.E.E.....E.E..E....E.E...E.E..E.E.E.....E.E..E..E..E.E..E.E..E.E...E..E..E.E.E.E.E.E.E.E...E..E..E..E..E...E.E.E....E.E.E..E.E..E......E.......E.E.E.E..E.E.E.E...E.E..E.E.E.E..E....E.E.E.E.E.........E...E...E..E.....E.....E..E..E.E.E...E....E.E..E...E.E.E.E....E.E......E...E........E.E..E..E.E...E..E..E...E....E..E..E.E.E.E..E..E.E
Time: 1,865.477
There were 157 failures:
1) test142(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'paint' argument.
	at org.jfree.chart.plot.XYPlot.setRangeGridlinePaint(XYPlot.java:2059)
	at org.jfree.chart.plot.XYPlot_ESTest.test142(XYPlot_ESTest.java:3635)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test263(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Empty list not permitted.
	at org.jfree.chart.plot.XYPlot.checkAxisIndices(XYPlot.java:1541)
	at org.jfree.chart.plot.XYPlot.mapDatasetToDomainAxes(XYPlot.java:1482)
	at org.jfree.chart.plot.XYPlot_ESTest.test263(XYPlot_ESTest.java:42018)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test022(org.jfree.chart.plot.XYPlot_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at javax.swing.plaf.basic.BasicMenuItemUI.getHandler(BasicMenuItemUI.java:334)
	at javax.swing.plaf.basic.BasicMenuItemUI.createMouseInputListener(BasicMenuItemUI.java:308)
	at javax.swing.plaf.basic.BasicMenuItemUI.installListeners(BasicMenuItemUI.java:225)
	at javax.swing.plaf.basic.BasicMenuItemUI.installUI(BasicMenuItemUI.java:109)
	at javax.swing.JComponent.setUI(JComponent.java:666)
	at javax.swing.AbstractButton.setUI(AbstractButton.java:1810)
