JUnit version 4.12
..E..E...E.......E..E..E..........E..E..E....E.E.E.E..........E.E...E....E.E......E.E.E.E.E....E.E.E.E..E.E........E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.......E.E.E..E..........E.E
Time: 21.093
There were 56 failures:
1) test125(org.jsoup.helper.HttpConnection_ESTest)
org.jsoup.HttpStatusException: HTTP error fetching URL. Status=404, URL=http://www.someFakeButWellFormedURL.org/fooExample
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:758)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:703)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:295)
	at org.jsoup.helper.HttpConnection_ESTest.test125(HttpConnection_ESTest.java:3556)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test126(org.jsoup.helper.HttpConnection_ESTest)
java.lang.IllegalArgumentException: port out of range:-40
	at java.net.InetSocketAddress.checkPort(InetSocketAddress.java:143)
	at java.net.InetSocketAddress.createUnresolved(InetSocketAddress.java:254)
	at org.evosuite.runtime.mock.java.net.MockInetSocketAddress.createUnresolved(MockInetSocketAddress.java:100)
	at org.jsoup.helper.HttpConnection$Request.proxy(HttpConnection.java:569)
	at org.jsoup.helper.HttpConnection$Request.proxy(HttpConnection.java:534)
	at org.jsoup.helper.HttpConnection.proxy(HttpConnection.java:140)
	at org.jsoup.helper.HttpConnection_ESTest.test126(HttpConnection_ESTest.java:3572)
